date,open,high,low,close,adj_close,volume,pct_chg,volume_chg,ma5,ma20,volatility_20d,rsi_14,macd,macd_signal,macd_hist,bb_upper,bb_lower,bb_pct,price_13
2025-01-02,52700,53600,52300,53400,52164.56,16630538,,,,,0.015343,,,,,,,,52600
2025-01-03,52800,55100,52800,54400,53141.43,19318046,0.018727,0.161601,,,,,,,,,,,54800
2025-01-06,54400,56200,54300,55900,54606.72,19034284,0.027574,-0.014689,,,0.006114,,,,,,,,55900
2025-01-07,56800,57300,55400,55400,54118.29,17030235,-0.008945,-0.105286,,,0.018897,,,,,,,,55900
2025-01-08,54800,57500,54700,57300,55974.34,26593553,0.034296,0.561549,55280,,0.018795,,,,,,,,57000
2025-01-09,57600,57700,56100,56100,54802.09,24490592,-0.020942,-0.079078,55820,,0.023787,,,,,,,,56900
2025-01-10,56100,56500,55200,55300,54020.6,16059223,-0.01426,-0.34427,56000,,0.023462,,,,,,,,55700
2025-01-13,54600,55000,54100,54100,52848.37,16868600,-0.0217,0.0504,55640,,0.023851,,,,,,,,54300
2025-01-14,54200,54600,53700,53900,52652.99,17465926,-0.003697,0.035411,55340,,0.022169,,,,,,,,54200
2025-01-15,54100,54700,53500,53700,52457.62,18625025,-0.003711,0.066363,54620,,0.020801,,,,,,,,54000
2025-01-16,54200,55000,54100,54300,53043.74,18627298,0.011173,0.000122,54260,,0.01989,,,,,,,,54200
2025-01-17,53800,54100,53200,53700,52457.62,18805344,-0.01105,0.009558,53940,,0.019259,,,,,,,,53600
2025-01-20,53600,53900,53300,53400,52164.56,11822531,-0.005587,-0.371321,53800,,0.018447,,,,,,,,53500
2025-01-21,53700,54300,53300,53500,52262.24,13535702,0.001873,0.144907,53720,,0.01767,44.886,,,,,,,53900
2025-01-22,53400,54400,53100,54300,53043.74,18341991,0.014953,0.355082,53840,,0.017425,51.9501,,,,,,,53400
2025-01-23,53700,54100,53500,53700,52457.62,15588067,-0.01105,-0.150143,53720,,0.017089,47.0766,,,,,,,53800
2025-01-24,53600,53800,53200,53700,52457.62,11867631,0,-0.238672,53720,,0.01651,47.0766,,,,,,,53600
2025-01-31,52200,53000,51700,52400,51187.7,42186279,-0.024209,2.554735,53520,,0.017085,38.096,,,,,,,52200
2025-02-03,51100,51400,50800,51000,49820.08,32344897,-0.026718,-0.233284,53020,,0.017669,31.1945,,,,,,,50900
2025-02-04,51600,53600,51500,52700,51480.76,27214851,0.033333,-0.158604,52700,54110,0.018989,44.3728,,,,56910.68,51309.32,0.2483,53100
2025-02-05,53600,53800,52800,52900,51676.12,15974885,0.003795,-0.413009,52540,54085,0.01851,45.6906,,,,56921.06,51248.94,0.2911,53100
2025-02-06,53400,54000,53200,54000,52750.68,16466025,0.020794,0.030745,52600,54065,0.018625,52.3738,,,,56897.35,51232.65,0.4885,53500
2025-02-07,53900,54200,53600,53700,52457.62,14476866,-0.005556,-0.120804,52860,53955,0.017478,50.5469,,,,56655.08,51254.92,0.4528,53800
2025-02-10,53000,55900,52900,55600,54313.66,27577591,0.035382,0.904942,53780,53965,0.019211,60.0512,,,,56688.99,51241.01,0.8001,53900
2025-02-11,55500,56300,55000,55700,54411.35,24596196,0.001799,-0.108109,54380,53885,0.01753,60.4817,,,,56269.4,51500.6,0.8806,56000
2025-02-12,55100,55900,54500,55800,54509.04,26428596,0.001795,0.074499,54960,53870,0.01691,60.9351,255.5258,,,56198.86,51541.14,0.9144,55500
2025-02-13,56100,56400,55600,55800,54509.04,22448377,0,-0.150603,55320,53895,0.016581,60.9351,356.7488,,,56298.05,51491.95,0.8964,56000
2025-02-14,56000,57300,56000,56000,54704.41,23979779,0.003584,0.068219,55780,53990,0.015728,61.9476,447.9435,,,56570.82,51409.18,0.8894,56400
2025-02-17,56100,56500,55700,56000,54704.41,11916027,0,-0.50308,55860,54095,0.015682,61.9476,514.2876,,,56826.86,51363.14,0.8487,55800
2025-02-18,56200,57200,55900,56900,55583.59,22131007,0.016071,0.857247,56100,54255,0.015925,66.4816,632.2006,,,57251.47,51258.53,0.9414,57000
2025-02-19,57400,58900,57300,58700,57341.94,25395151,0.031634,0.147492,56680,54475,0.017059,73.3269,860.9677,,,58071.42,50878.58,1.0874,58700
2025-02-20,59100,59100,58100,58400,57048.88,21589059,-0.005111,-0.149875,57200,54710,0.016833,70.7341,1006.458,,,58687.25,50732.75,0.9639,58500
2025-02-21,58400,58500,57100,58200,56853.5,22198428,-0.003425,0.028226,57640,54950,0.016773,68.9829,1093.0221,,,59166.51,50733.49,0.8854,57600
2025-02-24,57300,57700,57200,57300,55974.34,14138471,-0.015464,-0.363087,57900,55140,0.01735,61.5929,1076.5921,739.7082,336.8839,59423.33,50856.67,0.7521,57200
2025-02-25,56600,57800,56500,57200,55876.64,14625181,-0.001745,0.034425,57960,55285,0.017172,60.8134,1043.4734,800.4612,243.0122,59644.27,50925.73,0.7196,57600
2025-02-26,57000,57100,56100,56600,55290.52,18117091,-0.01049,0.23876,57540,55430,0.017148,56.216,957.7711,831.9232,125.8479,59760.11,51099.89,0.6351,56500
2025-02-27,56500,57100,56200,56300,54997.46,14975356,-0.0053,-0.173413,57120,55560,0.017232,54.0172,855.779,836.6944,19.0846,59827.08,51292.92,0.5867,56200
2025-02-28,55400,55700,54500,54500,53239.11,28036698,-0.031972,0.872189,56380,55665,0.017965,43.1193,622.5285,793.8612,-171.3327,59701.82,51628.18,0.3557,54800
2025-03-04,53900,55000,53800,54500,53239.11,18553933,0,-0.338227,55820,55840,0.016631,43.1193,432.688,721.6265,-288.9386,59285.45,52394.55,0.3055,54500
2025-03-05,55100,55400,54000,54000,52750.68,16578817,-0.009174,-0.106453,55180,55905,0.015314,40.4878,239.1356,625.1284,-385.9928,59143.89,52666.11,0.2059,54500
2025-03-06,54100,54500,54000,54300,53043.74,12258101,0.005556,-0.260617,54720,55975,0.015334,42.7456,108.6984,521.8424,-413.144,58993.45,52956.55,0.2225,54250
2025-03-07,53500,54200,53400,53700,52457.62,14274992,-0.01105,0.164535,54200,55960,0.014868,39.5166,-42.5979,408.9543,-451.5522,59022.44,52897.56,0.131,53900
2025-03-10,53500,54800,53500,53700,52457.62,12921670,0,-0.094804,54040,55960,0.014816,39.5166,-160.6495,295.0335,-455.6831,59022.44,52897.56,0.131,54250
2025-03-11,52500,54100,52500,53600,52359.93,17740891,-0.001862,0.372957,53860,55860,0.01235,38.9479,-259.2865,184.1695,-443.456,59097.54,52622.46,0.151,53500
2025-03-12,53800,55300,53600,54900,53629.85,17973221,0.024254,0.013096,54040,55820,0.013622,49.1858,-229.9077,101.3541,-331.2618,59085.51,52554.49,0.3591,55000
2025-03-13,55800,55900,54200,54700,53434.48,24132151,-0.003643,0.342673,54120,55765,0.013624,47.8562,-220.2245,37.0384,-257.2628,59068.76,52461.24,0.3388,55100
2025-03-14,54500,55100,54400,54700,53434.48,10845154,0,-0.550593,54320,55710,0.013624,47.8562,-210.1282,-12.3949,-197.7333,59047.76,52372.24,0.3487,54800
2025-03-17,55500,57800,55400,57600,56267.39,35559021,0.053016,2.278794,55100,55790,0.01801,64.1521,31.5156,-3.6128,35.1284,59232.09,52347.91,0.7629,57700
2025-03-18,58800,59000,57300,57600,56267.39,28138594,0,-0.208679,55900,55870,0.01801,64.1521,220.4785,41.2054,179.2731,59405.74,52334.26,0.7446,57800
2025-03-19,57400,59200,57400,58500,57146.57,29421759,0.015625,0.045602,56620,55950,0.017991,67.7767,437.8087,120.5261,317.2826,59652.35,52247.65,0.8444,59000
2025-03-20,59200,60300,58500,60200,58807.23,34989004,0.02906,0.189222,57720,56025,0.017781,73.2737,738.7049,244.1619,494.5431,60011.75,52038.25,1.0236,60100
2025-03-21,60900,61700,60400,61700,60272.54,40155612,0.024917,0.147664,59120,56190,0.01845,77.0017,1085.6896,412.4674,673.2222,60813.01,51566.99,1.0959,61200
2025-03-24,61200,61600,60500,60500,59100.3,14088094,-0.019449,-0.649163,59700,56305,0.019081,68.7408,1249.4447,579.8629,669.5818,61242.28,51367.72,0.9248,61200
2025-03-25,60900,61100,59500,59800,58416.49,17259455,-0.01157,0.225109,60140,56430,0.01891,64.4005,1307.6637,725.423,582.2407,61594.7,51265.3,0.8263,60000
2025-03-26,59800,61400,59700,61400,59979.47,16431645,0.026756,-0.047963,60720,56640,0.019639,69.1892,1466.0101,873.5405,592.4696,62258.17,51021.83,0.9236,61200
2025-03-27,60900,62000,60800,61800,60370.22,20389790,0.006515,0.240885,61040,56900,0.019363,70.266,1605.2728,1019.8869,585.3859,62973.24,50826.76,0.9034,61700
2025-03-28,60700,61100,60000,60200,59156.62,16282514,-0.02589,-0.201438,60740,57095,0.02045,61.0715,1568.4527,1129.6001,438.8526,63335.27,50854.73,0.7488,60400
2025-03-31,59500,59700,57800,57800,56798.22,17633494,-0.039867,0.082971,60200,57260,0.021271,50.4149,1330.278,1169.7357,160.5423,63384.81,51135.19,0.5441,58100
2025-04-01,58700,59600,57900,58800,57780.89,13841706,0.017301,-0.215033,60000,57475,0.021491,54.0154,1208.286,1177.4457,30.8403,63492.82,51457.18,0.6101,58950
2025-04-02,58800,59400,58300,58800,57780.89,14402297,0,0.0405,59480,57715,0.021295,54.0154,1098.9387,1161.7443,-62.8056,63528.7,51901.3,0.5933,59150
2025-04-03,56900,57800,56900,57600,56601.69,19508076,-0.020408,0.354511,58640,57880,0.022004,49.0578,905.0177,1110.399,-205.3813,63468.56,52291.44,0.4749,57350
2025-04-04,56200,58200,55700,56100,55127.68,23527139,-0.026042,0.20602,57820,58000,0.022769,43.6631,623.1135,1012.9419,-389.8284,63306.6,52693.4,0.321,56200
2025-04-07,53300,54100,53100,53200,52277.95,31998883,-0.051693,0.360084,56900,57975,0.025913,35.5287,163.8084,843.1152,-679.3068,63370.86,52579.14,0.0575,53700
2025-04-08,55000,55300,53300,53500,52572.75,25532845,0.005639,-0.202071,55840,57970,0.025946,36.8396,-173.9811,639.6959,-813.6771,63383.08,52556.92,0.0871,54000
2025-04-09,53300,54300,52900,53000,52081.42,20576960,-0.009346,-0.194098,54680,57875,0.025384,35.5425,-476.5344,416.4499,-892.9843,63574.08,52175.92,0.0723,53700
2025-04-10,56600,56700,55000,56400,55422.48,22948172,0.064151,0.115236,54440,57960,0.029119,48.7556,-436.9219,245.7755,-682.6974,63508.41,52411.59,0.3594,56000
2025-04-11,55600,55700,54800,55200,54243.29,13930480,-0.021277,-0.392959,54260,57985,0.029572,45.2314,-496.6339,97.2936,-593.9275,63475.77,52494.23,0.2464,55300
2025-04-14,56300,56700,55800,56200,55225.95,12852613,0.018116,-0.077375,54860,57915,0.02738,48.5678,-457.985,-13.7621,-444.2229,63461.84,52368.16,0.3454,55900
2025-04-15,56300,57100,56200,56600,55619.02,8998640,0.007117,-0.299859,55480,57865,0.027443,49.8829,-390.5765,-89.125,-301.4515,63441.75,52288.25,0.3866,56700
2025-04-16,56000,56200,54500,54700,53751.95,14437025,-0.033569,0.604356,55820,57675,0.02812,44.1128,-484.8795,-168.2759,-316.6036,63417.13,51932.87,0.2409,55000
2025-04-17,54700,55300,54500,55100,54145.02,10867069,0.007313,-0.247278,55560,57420,0.027232,45.541,-521.3291,-238.8865,-282.4426,63142.94,51697.06,0.2973,55000
2025-04-18,55300,55600,54900,55300,54341.55,5848342,0.00363,-0.461829,55580,57100,0.026448,46.2803,-527.9909,-296.7074,-231.2836,62523.15,51676.85,0.334,55250
2025-04-21,55200,56000,55100,55400,54439.82,5941847,0.001808,0.015988,55420,56845,0.026277,46.67,-519.2162,-341.2091,-178.007,62071.04,51618.96,0.3617,55400
2025-04-22,54900,55500,54700,55000,54046.75,9532469,-0.00722,0.604294,55100,56605,0.026232,45.2555,-538.3332,-380.634,-157.6992,61698.85,51511.15,0.3425,55300
2025-04-23,56000,56100,55500,55700,54734.62,11148692,0.012727,0.169549,55300,56320,0.025559,48.2136,-491.3356,-402.7743,-88.5613,60895.73,51744.27,0.4323,55850
2025-04-24,55600,55800,55200,55700,54734.62,10580377,0,-0.050976,55420,56015,0.025448,48.2136,-448.9149,-412.0024,-36.9125,59797.1,52232.9,0.4584,55450
2025-04-25,56400,56400,55600,55700,54734.62,12183303,0,0.1515,55500,55790,0.024979,48.2136,-410.5634,-411.7146,1.1512,59018.75,52561.25,0.4861,56100
2025-04-28,55800,55900,55500,55800,54832.89,9341518,0.001795,-0.233252,55580,55690,0.023444,48.7081,-367.86,-402.9437,35.0837,58777.43,52602.57,0.5178,55650
2025-04-29,55700,56500,55600,55800,54832.89,10295518,0,0.102125,55740,55540,0.023026,48.7081,-330.2107,-388.3971,58.1864,58260.99,52819.01,0.5478,56150
2025-04-30,55900,56000,55300,55500,54538.09,13014189,-0.005376,0.264064,55700,55375,0.023025,47.1419,-320.882,-374.8941,54.0121,57622.69,53127.31,0.5278,55600
2025-05-02,55000,55500,54200,54300,53358.88,22454204,-0.021622,0.725363,55420,55210,0.023077,41.4065,-405.6429,-381.0438,-24.5991,57244.34,53175.66,0.2763,54700
2025-05-07,54500,55000,54300,54600,53653.68,17136991,0.005525,-0.236803,55200,55135,0.022466,43.2648,-443.4967,-393.5344,-49.9623,57141.59,53128.41,0.3667,54350
2025-05-08,55100,55500,54500,54600,53653.68,16320532,0,-0.047643,54960,55205,0.018884,43.2648,-468.1001,-408.4475,-59.6525,57015.47,53394.53,0.3329,54900
2025-05-09,54700,55000,54400,54800,53850.22,7814322,0.003663,-0.521197,54760,55270,0.018865,44.6228,-466.0874,-419.9755,-46.1119,56907.84,53632.16,0.3565,54650
2025-05-12,55200,57600,55000,57600,56601.69,15414702,0.051095,0.972622,55180,55500,0.02157,59.3076,-235.8371,-383.1478,147.3107,57086.79,53913.21,1.1617,55900
2025-05-13,57700,58200,56800,56900,55913.82,16842801,-0.012153,0.092645,55700,55525,0.016961,55.3555,-108.5944,-328.2371,219.6427,57185.53,53864.47,0.914,56950
2025-05-14,57500,57900,57000,57400,56405.15,12468089,0.008787,-0.259738,56260,55635,0.016234,57.5324,32.2207,-256.1456,288.3663,57485.49,53784.51,0.9769,57650
2025-05-15,57400,58600,57100,57300,56306.89,13139736,-0.001742,0.053869,56800,55690,0.015804,56.9344,134.2015,-178.0762,312.2777,57671.92,53708.08,0.9062,57800
2025-05-16,57400,57500,56700,56800,55815.55,10385352,-0.008726,-0.209622,57200,55700,0.015878,53.9172,172.6856,-107.9238,280.6094,57703.16,53696.84,0.7746,56850
2025-05-19,56400,56400,55500,55800,54832.89,9802105,-0.017606,-0.056161,56840,55755,0.014365,48.3933,121.097,-62.1196,183.2166,57702.17,53807.83,0.5116,55700
2025-05-20,56200,56700,55700,55900,54931.16,9080577,0.001792,-0.073609,56640,55795,0.01429,48.9565,87.2758,-32.2406,119.5163,57718.24,53871.76,0.5273,55950
2025-05-21,56200,56600,55700,55700,54734.62,7794181,-0.003578,-0.141665,56300,55815,0.014304,47.8322,43.8286,-17.0267,60.8553,57724.84,53905.16,0.4699,56050
2025-05-22,55300,55500,54500,54700,53751.95,15254278,-0.017953,0.957137,55780,55780,0.01488,42.5684,-70.4827,-27.7179,-42.7648,57746.67,53813.33,0.2254,54750
2025-05-23,55000,55200,54100,54200,53260.62,11247115,-0.009141,-0.262691,55260,55740,0.014932,40.187,-199.1257,-61.9995,-137.1262,57803.62,53676.38,0.1269,54500
2025-05-26,53900,55000,53700,54700,53751.95,10901337,0.009225,-0.030744,55040,55690,0.014788,43.5857,-257.7591,-101.1514,-156.6077,57805.51,53574.49,0.266,54300
2025-05-27,54200,54500,53800,53900,52965.82,13439520,-0.014625,0.232832,54640,55600,0.015104,39.6989,-364.5772,-153.8366,-210.7406,57861.81,53338.19,0.1242,53950
2025-05-28,54300,56100,54200,55900,54931.16,17516283,0.037106,0.303341,54680,55610,0.017344,51.3736,-284.5677,-179.9828,-104.5849,57875.44,53344.56,0.564,55450
2025-05-29,56200,56400,55600,56100,55127.68,12936810,0.003578,-0.261441,54960,55625,0.017357,52.3668,-202.6848,-184.5232,-18.1616,57899.69,53350.31,0.6044,56250
2025-05-30,56200,57200,55800,56200,55225.95,26219683,0.001783,1.02675,55360,55645,0.01736,52.8849,-128.2446,-173.2675,45.0229,57933.16,53356.84,0.6213,56900
2025-06-02,56300,57300,56200,56800,55815.55,12870515,0.010676,-0.509128,55780,55710,0.01745,55.9791,-20.5977,-142.7335,122.1358,58054,53366,0.7325,56500
2025-06-04,57200,57900,56800,57800,56798.22,19649983,0.017606,0.526744,56560,55885,0.016927,60.6209,143.7478,-85.4372,229.1851,58307.07,53462.93,0.8953,57600
2025-06-05,58100,59900,57900,59100,58075.69,23266027,0.022491,0.184023,57200,56110,0.017456,65.6864,374.5741,6.565,368.0091,58845.27,53374.73,1.0466,58950
2025-06-09,60400,60400,59500,59800,58763.56,19609659,0.011844,-0.157155,57940,56370,0.017514,68.0682,606.9927,126.6506,480.3421,59465.74,53274.26,1.054,59950
2025-06-10,60000,60100,58800,59200,58173.95,15305760,-0.010033,-0.219479,58540,56590,0.017818,63.9694,734.3065,248.1818,486.1248,59837.61,53342.39,0.9018,59050
2025-06-11,59500,60100,59400,59900,58861.82,13610734,0.011824,-0.110744,59160,56705,0.014343,66.5036,881.5261,374.8506,506.6755,60252.26,53157.74,0.9503,59800
2025-06-12,59700,60000,59300,59500,58468.76,17755115,-0.006678,0.304494,59500,56835,0.014107,63.7446,954.9144,490.8634,464.051,60596.45,53073.55,0.8543,59650
2025-06-13,60200,60200,57700,58300,57289.55,20705979,-0.020168,0.166198,59340,56880,0.014881,56.2103,905.8036,573.8514,331.9522,60691.12,53068.88,0.6863,58100
2025-06-16,58000,58100,56900,57200,56208.62,22200872,-0.018868,0.072196,58820,56875,0.015524,50.337,769.2546,612.9321,156.3226,60684.06,53065.94,0.5427,57100
2025-06-17,57800,59800,57400,58100,57093.02,28637003,0.015734,0.289904,58600,56940,0.015762,54.5238,725.3003,635.4057,89.8946,60787.84,53092.16,0.6507,58700
2025-06-18,58000,59800,57900,59800,58763.56,17620705,0.02926,-0.384688,58580,57140,0.016259,61.181,818.2101,671.9666,146.2435,61150.72,53129.28,0.8316,59150
2025-06-19,60500,60600,59000,59200,58173.95,16876278,-0.010033,-0.042247,58520,57305,0.016537,57.9563,833.8151,704.3363,129.4788,61372.06,53237.94,0.733,59650
2025-06-20,59400,59800,59100,59500,58468.76,18072251,0.005068,0.070867,58760,57495,0.016473,59.1166,860.4707,735.5632,124.9076,61601.21,53388.79,0.7441,59500
2025-06-23,58400,58500,57600,58000,56994.76,16551694,-0.02521,-0.084138,58920,57660,0.017053,51.4682,751.8907,738.8287,13.062,61552.99,53767.01,0.5437,58200
2025-06-24,59400,60600,59300,60500,59451.43,23737899,0.043103,0.434167,59400,57975,0.018903,60.6142,857.6825,762.5995,95.0831,61705.32,54244.68,0.8384,60150
2025-06-25,61500,61600,60300,61300,60237.56,23933612,0.013223,0.008245,59700,58305,0.018964,63.0161,994.6114,809.0018,185.6095,61982.8,54627.2,0.9072,60550
2025-06-26,61300,61300,59900,60200,59156.62,19402300,-0.017945,-0.189328,59900,58620,0.019169,57.7969,1002.8079,847.7631,155.0449,61747.2,55492.8,0.7526,60200
2025-06-27,60100,61600,60000,60800,60112.7,17340470,0.009967,-0.106267,60160,58865,0.017786,59.7549,1045.6649,887.3434,158.3215,61859.93,55870.07,0.823,61100
2025-06-30,61200,61200,59800,59800,59124.0,17110294,-0.016447,-0.013274,60520,59050,0.018385,55.1615,987.5539,907.3855,80.1684,61770.29,56329.71,0.6379,60400
2025-07-01,60400,61100,60200,60200,59519.48,13650991,0.006689,-0.202177,60460,59250,0.018397,56.5987,962.6799,918.4444,44.2355,61658.32,56841.68,0.6972,60600
2025-07-02,60200,60900,59800,60800,60112.7,15047951,0.009967,0.102334,60360,59450,0.018384,58.7352,980.0844,930.7724,49.312,61657.64,57242.36,0.8058,60600
2025-07-03,61300,63800,61100,63800,63078.78,32040639,0.049342,1.129236,61080,59750,0.020749,67.3815,1221.8675,988.9914,232.8761,62561.63,56938.37,1.2202,62550
2025-07-04,64700,64700,63000,63300,62584.43,23748959,-0.007837,-0.258786,61580,59960,0.020519,64.9392,1357.4882,1062.6908,294.7975,63166.83,56753.17,1.0208,63300
2025-07-07,62900,63300,61700,61700,61002.52,17164708,-0.025276,-0.277244,61960,60055,0.021402,57.7286,1320.6385,1114.2803,206.3582,63353.15,56756.85,0.7494,62450
2025-07-08,61600,62400,61000,61400,60705.91,20213724,-0.004862,0.177633,62200,60165,0.021284,56.4626,1252.7861,1141.9815,110.8046,63489.72,56840.28,0.6857,61400
