date,open,high,low,close,adj_close,volume,pct_chg,volume_chg,ma5,ma20,volatility_20d,rsi_14,macd,macd_signal,macd_hist,bb_upper,bb_lower,bb_pct,price_13
2025-07-09,61400,61400,60200,60400,59717.22,17533415,-0.016287,-0.132598,62120,60190,0.021524,52.3422,1105.5764,1134.7005,-29.124,63513.85,56866.15,0.5316,60700
2025-07-10,60600,61200,60400,61000,60310.43,14768473,0.009934,-0.157696,61560,60265,0.021554,54.4883,1025.5053,1112.8614,-87.3561,63590.99,56939.01,0.6105,60900
2025-07-11,61300,62800,61200,62600,61892.35,19140650,0.02623,0.296048,61420,60480,0.021595,59.6998,1078.7202,1106.0332,-27.313,63827.02,57132.98,0.8167,62500
2025-07-14,62300,62600,61800,62500,61793.48,13563846,-0.001597,-0.291359,61580,60745,0.020977,59.2432,1100.1425,1104.8551,-4.7125,63827.36,57662.64,0.7847,62300
2025-07-15,62300,63800,62000,63700,62979.91,18442202,0.0192,0.359659,62040,61025,0.021086,62.9093,1200.1156,1123.9072,76.2084,64113.09,57936.91,0.9331,63200
2025-07-16,63700,64700,63100,64700,63968.61,23042660,0.015699,0.249453,62900,61270,0.020484,65.6798,1344.5376,1168.0333,176.5044,64706.71,57833.29,0.999,64500
2025-07-17,65900,66800,64400,66700,65946.0,39448683,0.030912,0.711985,64040,61645,0.021021,70.4361,1601.9106,1254.8087,347.1019,65709.99,57580.01,1.1218,65900
2025-07-18,67000,67800,66300,67100,66341.48,23951531,0.005997,-0.392843,64940,62025,0.02102,71.2929,1817.2095,1367.2889,449.9206,66630.66,57419.34,1.051,67150
2025-07-21,67400,68800,67200,67800,67033.56,17723148,0.010432,-0.260041,66000,62515,0.019674,72.7798,2021.0226,1498.0356,522.9869,67394.72,57635.28,1.0415,67900
2025-07-22,68100,68500,65600,66000,65253.91,20829006,-0.026549,0.175243,66460,62790,0.019382,63.6504,2014.0838,1601.2453,412.8385,67809.5,57770.5,0.8198,66400
2025-07-23,66200,66500,64900,66400,65649.39,15687058,0.006061,-0.246865,66800,63045,0.019278,64.7098,2017.6037,1684.5169,333.0868,68260.15,57829.85,0.8217,66200
2025-07-24,66500,66800,65900,66000,65253.91,12660193,-0.006024,-0.192953,66660,63335,0.018731,62.7405,1965.46,1740.7056,224.7545,68529.04,58140.96,0.7565,66100
2025-07-25,65700,66300,65500,65900,65155.05,8080910,-0.001515,-0.361707,66420,63590,0.018734,62.2307,1894.2311,1771.4107,122.8204,68760.73,58419.27,0.7234,66100
2025-07-28,68200,70400,67200,70400,69604.17,35332500,0.068285,3.372342,66940,64120,0.022652,72.9024,2175.8127,1852.2911,323.5216,69802.7,58437.3,1.0526,68000
2025-07-29,70800,70800,68800,70600,69801.91,28190940,0.002841,-0.202124,67860,64640,0.022682,73.2639,2387.5838,1959.3496,428.2342,70702.97,58577.03,0.9915,70400
2025-07-30,71000,73700,70600,72600,71779.3,34761444,0.028329,0.233071,69100,65230,0.023117,76.6231,2685.8366,2104.647,581.1896,71977.51,58482.49,1.0461,72850
2025-07-31,73000,74000,71000,71400,70592.87,26568072,-0.016529,-0.235703,70180,65610,0.021826,70.8696,2793.1761,2242.3528,550.8233,72856.02,58363.98,0.8995,71400
2025-08-01,70200,72000,68800,68900,68121.13,24038534,-0.035014,-0.09521,70780,65890,0.023546,60.6518,2646.0128,2323.0848,322.928,73192.75,58587.25,0.7061,69400
2025-08-04,69500,70200,68700,69700,68912.09,14780072,0.011611,-0.385151,70640,66290,0.022511,62.5143,2564.3775,2371.3434,193.0342,73502.24,59077.76,0.7364,69750
2025-08-05,71000,71500,69700,69900,69109.82,14392903,0.002869,-0.026195,70500,66715,0.022378,62.986,2487.149,2394.5045,92.6445,73712.53,59717.47,0.7276,70000
2025-08-06,69200,69400,68300,68800,68022.27,12542415,-0.015737,-0.128569,69740,67135,0.022348,58.6171,2310.5495,2377.7135,-67.164,73517.96,60752.04,0.6304,68600
2025-08-07,70800,71000,69700,70500,69703.05,15008213,0.024709,0.196597,69560,67610,0.022697,62.9,2281.4695,2358.4647,-76.9952,73462.54,61757.46,0.7469,70000
2025-08-08,71000,72400,70700,71800,70988.34,22241128,0.01844,0.48193,70140,68070,0.02243,65.8138,2336.3901,2354.0498,-17.6597,73706.76,62433.24,0.8309,71800
2025-08-11,72000,72100,70800,71000,70197.38,11354253,-0.011142,-0.489493,70400,68495,0.022721,62.5577,2288.9759,2341.035,-52.0591,73622.21,63367.79,0.7443,71100
2025-08-12,71100,72400,71100,71100,70296.27,15797656,0.001408,0.391343,70640,68865,0.022546,62.8055,2233.72,2319.572,-85.852,73587.3,64142.7,0.7366,71600
2025-08-13,71900,72100,71400,71900,71087.22,12305742,0.011252,-0.22104,71260,69225,0.022464,64.8111,2228.7905,2301.4157,-72.6252,73701.78,64748.22,0.7988,71750
2025-08-14,71900,71900,71200,71600,70790.61,11946122,-0.004172,-0.029224,71480,69470,0.021745,63.4298,2175.5975,2276.2521,-100.6546,73901.04,65038.96,0.7403,71400
2025-08-18,71100,71200,70000,70000,69208.7,13595591,-0.022346,0.138076,71120,69615,0.022503,56.512,1981.4935,2217.3004,-235.8069,73907.11,65322.89,0.5448,70400
2025-08-19,70400,70700,69700,70000,69208.7,10533082,0,-0.225258,70920,69725,0.022422,56.512,1806.8366,2135.2076,-328.371,73933.2,65516.8,0.5327,70450
2025-08-20,70100,70700,69400,70500,69703.05,17445516,0.007143,0.656259,70800,69950,0.021413,58.1656,1689.2925,2046.0246,-356.7321,73784.2,66115.8,0.5717,69900
2025-08-21,71500,71900,70600,70600,69801.91,18843833,0.001418,0.080153,70540,70160,0.021407,58.5054,1585.9256,1954.0048,-368.0792,73617.04,66702.96,0.5636,71800
2025-08-22,71700,71800,70800,71400,70592.87,9277432,0.011331,-0.507667,70500,70430,0.021369,61.2195,1550.6845,1873.3407,-322.6562,73315.24,67544.76,0.6681,71100
2025-08-25,71700,71800,71000,71500,70691.74,10345178,0.001401,0.115091,70800,70710,0.02134,61.558,1513.3796,1801.3485,-287.9689,72688.73,68731.27,0.6996,71350
2025-08-26,70800,71100,70300,70300,69505.3,14712519,-0.016783,0.422162,70860,70705,0.016072,55.3184,1371.1791,1715.3146,-344.1355,72687.53,68722.47,0.3979,70750
2025-08-27,70100,70900,69800,70600,69801.91,10523405,0.004267,-0.284731,70880,70705,0.016089,56.5054,1268.0741,1625.8665,-357.7924,72687.53,68722.47,0.4735,70700
2025-08-28,70100,70400,69600,69600,68813.23,11578024,-0.014164,0.100217,70680,70555,0.01496,51.5862,1093.0707,1519.3073,-426.2366,72381.67,68728.33,0.2386,70100
2025-08-29,70100,70500,69700,69700,68912.09,11682267,0.001437,0.009004,70340,70470,0.014576,52.0358,951.4804,1405.742,-454.2615,72289.31,68650.69,0.2884,69900
2025-09-01,68400,68600,67500,67600,66835.82,12002343,-0.030129,0.027398,69560,70405,0.01398,43.0027,662.1834,1257.0302,-594.8469,72528.03,68281.97,-0.1606,68000
2025-09-02,67800,69500,67800,69100,68318.87,10604028,0.022189,-0.116504,69320,70375,0.014647,49.7172,547.638,1115.1518,-567.5138,72556.14,68193.86,0.2077,69200
2025-09-03,69200,69800,68800,69800,69010.96,10283009,0.01013,-0.030273,69160,70370,0.01482,52.5277,507.4941,993.6203,-486.1262,72556.18,68183.82,0.3696,69750
2025-09-04,69500,70100,69300,70100,69307.56,12284414,0.004298,0.194632,69260,70435,0.014368,53.7216,494.1905,893.7343,-399.5438,72498.49,68371.51,0.4188,69500
2025-09-05,70300,70400,69500,69500,68714.34,11526724,-0.008559,-0.061679,69220,70385,0.013392,50.9612,430.2724,801.0419,-370.7695,72489.91,68280.09,0.2898,69750
2025-09-08,69800,70500,69600,70100,69307.56,9263135,0.008633,-0.196377,69720,70300,0.012834,53.5325,423.154,725.4643,-302.3103,72298.95,68301.05,0.45,69850
2025-09-09,70100,71500,70000,71500,70691.74,14870245,0.019971,0.605315,70200,70325,0.013419,58.9422,524.4355,685.2586,-160.823,72372.72,68277.28,0.7869,71000
2025-09-10,71800,72800,71600,72600,71779.3,21928565,0.015385,0.474661,70760,70400,0.013828,62.624,685.56,685.3189,0.2411,72665.53,68134.47,0.9855,72350
2025-09-11,73200,73600,72100,73400,72570.27,20793501,0.011019,-0.051762,71420,70475,0.013819,65.0769,867.8021,721.8155,145.9866,73030.39,67919.61,1.0723,72800
2025-09-12,74600,75600,74200,75400,74547.65,28219678,0.027248,0.357139,72600,70665,0.014905,70.3207,1160.2391,809.5002,350.7388,74014.33,67315.67,1.2069,74900
2025-09-15,77200,77600,75900,76500,75635.22,19908805,0.014589,-0.294506,73880,70990,0.013878,72.7447,1463.8835,940.3769,523.5066,75214.69,66765.31,1.1521,76900
2025-09-16,76900,79500,76700,79400,78502.44,28218265,0.037908,0.417376,75460,71460,0.015635,77.8751,1916.4382,1135.5892,780.8491,77081.54,65838.46,1.2062,78500
2025-09-17,79100,79100,77100,78200,77316.0,20856317,-0.015113,-0.260893,76580,71845,0.016355,71.8483,2153.4376,1339.1588,814.2788,78196.95,65493.05,1.0002,78700
2025-09-18,79100,80500,78600,80500,79392.27,25619035,0.029412,0.228359,78000,72340,0.017163,75.7259,2498.0561,1570.9383,927.1178,79739.97,64940.03,1.0514,80300
2025-09-19,81100,81200,79600,79700,79700,20898386,-0.009938,-0.184263,78860,72755,0.017511,72.0106,2675.7708,1791.9048,883.866,80832.9,64677.1,0.9299,79900
2025-09-22,81500,84000,81100,83500,82556.09,27529656,0.047679,0.31731,80260,73355,0.019728,77.6259,3087.6467,2051.0532,1036.5935,82720.44,63989.56,1.0416,83750
2025-09-23,85800,85900,83600,84700,83742.52,23610263,0.014371,-0.14237,81320,74075,0.018889,79.055,3470.8812,2335.0188,1135.8624,84594.53,63555.47,1.005,84950
2025-09-24,84200,85500,83700,85400,84434.61,18300997,0.008264,-0.224871,82760,74815,0.018854,79.863,3787.4223,2625.4995,1161.9229,86339.49,63290.51,0.9592,84300
2025-09-25,84400,86200,84100,86100,85126.7,19665151,0.008197,0.07454,83880,75640,0.018013,80.6662,4048.1036,2910.0203,1138.0833,87929.56,63350.44,0.9256,85850
2025-09-26,85000,85300,82400,83300,82358.34,24071193,-0.03252,0.224053,84600,76320,0.02043,68.8384,3982.8471,3124.5857,858.2614,88730.11,63909.89,0.7812,83000
2025-09-29,83300,85000,83200,84200,83619.59,13069094,0.010804,-0.457065,84740,77150,0.018191,70.3436,3958.1264,3291.2938,666.8326,89322.7,64977.3,0.7896,84200
2025-09-30,84600,84900,83400,83900,83321.66,16319061,-0.003563,0.248676,84580,77890,0.018276,69.1447,3869.7199,3406.979,462.7409,89798.76,65981.24,0.7523,83900
2025-10-01,84900,86200,84700,86000,85407.19,22039361,0.02503,0.350529,84700,78700,0.018583,72.6578,3923.8775,3510.3587,413.5188,90495.09,66904.91,0.8095,85750
2025-10-02,89300,90300,88700,89000,89131.34,49883028,0.034884,1.263361,85280,79645,0.019259,76.7333,4160.9084,3640.4687,520.4398,91566.76,67723.24,0.8923,90000
2025-10-10,94000,94500,92700,94400,93749.29,35269748,0.060674,-0.292951,87500,80890,0.02128,81.949,4729.9679,3858.3685,871.5993,93529.94,68250.06,1.0344,94000
2025-10-13,91300,93400,90700,93300,92656.87,23883308,-0.011653,-0.322839,89320,82050,0.022087,78.1079,5034.1601,4093.5268,940.6333,94778.5,69321.5,0.9419,91400
2025-10-14,95300,96000,90200,91600,90968.59,35545235,-0.018221,0.488288,90860,83055,0.023209,72.4556,5079.5054,4290.7225,788.7829,95445.74,70664.26,0.8448,92300
2025-10-15,92300,95300,92100,95000,94345.15,21050111,0.037118,-0.407794,92660,84175,0.023822,76.1699,5328.3714,4498.2523,830.1191,96635.95,71714.05,0.9344,94600
2025-10-16,95300,97700,95000,97700,97026.53,28141060,0.028421,0.33686,94400,85390,0.024033,78.6338,5678.0143,4734.2047,943.8096,98162.16,72617.84,0.9819,97500
2025-10-17,97200,99100,96700,97900,97225.16,22730809,0.002047,-0.192255,95100,86515,0.02399,78.8086,5903.1987,4968.0035,935.1952,99543.27,73486.73,0.9369,97700
2025-10-20,97900,98300,96000,98100,97423.77,17589756,0.002043,-0.226171,96060,87595,0.024112,78.9937,6028.3068,5180.0642,848.2426,100708.51,74481.49,0.9005,98000
2025-10-21,98500,99900,97300,97500,96827.91,22803830,-0.006116,0.296427,97240,88500,0.023713,76.8261,6009.764,5346.0041,663.7599,101729.95,75270.05,0.8401,98350
2025-10-22,97100,98600,95500,98600,97920.33,15937611,0.011282,-0.301099,97960,89520,0.022941,78.017,6014.4981,5479.7029,534.7952,102550.43,76489.57,0.8484,96850
2025-10-23,96800,98500,96300,96500,95834.8,18488581,-0.021298,0.16006,97720,90320,0.023694,70.5615,5782.1446,5540.1913,241.9533,102978.03,77661.97,0.7441,97250
2025-10-24,97900,99000,97700,98800,98118.95,18801925,0.023834,0.016948,97900,91275,0.02346,73.5435,5717.6836,5575.6897,141.9938,103431.5,79118.5,0.8095,98900
2025-10-27,101300,102000,100600,102000,101296.89,22169970,0.032389,0.179133,98680,92200,0.022488,77.0299,5857.2918,5632.0101,225.2817,104676.67,79723.33,0.8927,101500
2025-10-28,100900,101000,99100,99500,98814.12,20002282,-0.02451,-0.097776,99080,92940,0.023761,69.342,5700.4915,5645.7064,54.7851,105298.74,80581.26,0.7654,99700
2025-10-29,100200,101000,99100,100500,99807.23,20899788,0.01005,0.04487,99460,93695,0.023765,70.6057,5592.4515,5635.0554,-42.6039,105958.85,81431.15,0.7774,100300
2025-10-30,102400,105800,102000,104100,103382.42,34570017,0.035821,0.654085,100980,94595,0.024522,74.6559,5731.2526,5654.2949,76.9577,107150.47,82039.53,0.8785,104500
2025-10-31,105000,108600,103300,107500,106758.98,54824564,0.032661,0.585899,102720,95805,0.022844,77.7711,6045.9115,5732.6182,313.2934,108441.37,83168.63,0.9628,105300
2025-11-03,106900,111500,106500,111100,110334.16,30110066,0.033488,-0.450792,104540,97150,0.023277,80.5037,6510.7194,5888.2384,622.481,110301.35,83998.65,1.0304,110800
2025-11-04,111800,112400,104900,104900,104176.91,30450281,-0.055806,0.011299,105620,98200,0.028029,65.5569,6306.102,5971.8112,334.2909,110200,86200,0.7792,107200
2025-11-05,101000,102000,96700,100600,99906.54,44843020,-0.040991,0.472664,105640,98930,0.030204,57.573,5730.9049,5923.6299,-192.725,109495.7,88364.3,0.579,101600
2025-11-06,103700,103800,98800,99200,98516.2,28655689,-0.013917,-0.360978,104660,99440,0.029907,55.2153,5103.2615,5759.5562,-656.2947,108916.04,89963.96,0.4873,100200
2025-11-07,96400,100300,96300,97900,97225.16,22908083,-0.013105,-0.200575,102740,99615,0.027358,53.043,4449.6576,5497.5765,-1047.9189,108824.67,90405.33,0.4069,97000
2025-11-10,98600,101000,97900,100600,99906.54,23842327,0.027579,0.040782,100640,99980,0.027727,56.8408,4102.251,5218.5114,-1116.2604,108701.56,91258.44,0.5355,99900
2025-11-11,103700,106000,102000,103500,102786.55,27742542,0.028827,0.163584,100360,100575,0.027733,60.5329,4014.6561,4977.7403,-963.0843,108474.33,92675.67,0.6851,104300
2025-11-12,103000,103900,101600,103100,102389.31,19413497,-0.003865,-0.300226,100860,100980,0.026864,59.7734,3868.3677,4755.8658,-887.4981,108497.17,93462.83,0.641,103900
2025-11-13,102500,104200,102300,102800,102091.38,20838741,-0.00291,0.073415,101580,101235,0.026298,59.1737,3685.7387,4541.8404,-856.1017,108628.67,93841.33,0.6058,102600
2025-11-14,99000,99600,97200,97200,96529.98,21806342,-0.054475,0.046433,101440,101200,0.02938,49.242,3053.9269,4244.2577,-1190.3308,108666.42,93733.58,0.2321,99100
2025-11-17,99800,101000,99500,100600,99906.54,17192584,0.034979,-0.211579,101440,101325,0.030392,54.2614,2795.3402,3954.4742,-1159.134,108655.36,93994.64,0.4505,100200
2025-11-18,99800,100900,97500,97800,97125.85,18684068,-0.027833,0.086752,100300,101340,0.031068,49.8862,2337.5262,3631.0846,-1293.5584,108638.57,94041.43,0.2575,98400
2025-11-19,97100,97500,94600,96500,95834.8,18993346,-0.013292,0.016553,98980,101235,0.031094,47.953,1848.4978,3274.5672,-1426.0694,108756.55,93713.45,0.1852,96100
2025-11-20,100900,102900,99500,100600,99906.54,25360435,0.042487,0.335227,98540,101440,0.032097,54.0068,1771.356,2973.925,-1202.569,108634.56,94245.44,0.4416,102500
2025-11-21,95600,96800,94500,94800,94146.52,23103574,-0.057654,-0.088991,98060,101240,0.034448,45.8774,1228.0527,2624.7505,-1396.6978,108947.66,93532.34,0.0822,95000
2025-11-24,97800,99000,96200,96700,96033.43,29831172,0.020042,0.291193,97280,100975,0.033926,48.6065,939.9599,2287.7924,-1347.8325,108933.01,93016.99,0.2314,97850
2025-11-25,101400,101400,97800,99300,98615.51,16110054,0.026887,-0.459959,97580,100965,0.034104,52.1615,910.9417,2012.4223,-1101.4806,108931.32,92998.68,0.3955,97900
2025-11-26,100500,102900,99300,102800,102091.38,21314975,0.035247,0.323085,98840,101080,0.034923,56.5214,1157.0278,1841.3434,-684.3155,109084.37,93075.63,0.6074,101800
2025-11-27,104100,105500,102700,103500,102786.55,16453004,0.006809,-0.228101,99420,101050,0.034031,57.3584,1392.4853,1751.5718,-359.0864,109011.09,93088.91,0.6539,103250
2025-11-28,103800,103800,100500,100500,99807.23,15292277,-0.028986,-0.070548,100560,100700,0.033726,52.6778,1321.7755,1665.6125,-343.837,108059.92,93340.08,0.4864,101150
2025-12-01,102000,102800,99900,100800,100105.17,10905526,0.002985,-0.286861,101380,100185,0.032678,53.09,1275.2448,1587.539,-312.2942,105688.02,94681.98,0.5559,101400
2025-12-02,101200,103500,101000,103400,102687.24,13649487,0.025794,0.251612,102200,100110,0.030867,56.6174,1431.6638,1556.3639,-124.7002,105378.34,94841.66,0.8122,103200
2025-12-03,104700,105500,104000,104500,103779.66,14697927,0.010638,0.076812,102540,100305,0.02938,58.0544,1625.6483,1570.2208,55.4275,105926.57,94683.43,0.8731,105200
2025-12-04,103900,105100,103200,105100,104375.53,11931145,0.005742,-0.188243,102860,100600,0.029148,58.855,1806.9678,1617.5702,189.3976,106584.89,94615.11,0.8759,103900
2025-12-05,105300,108400,104600,108400,107652.78,19755571,0.031399,0.655798,104440,101125,0.029534,63.0341,2191.6829,1732.3928,459.2902,107902.32,94347.68,1.0367,107200
2025-12-08,109700,110000,108000,109500,108745.2,15527762,0.010148,-0.214006,106180,101570,0.029104,64.3345,2555.8707,1897.0883,658.7824,109303.48,93836.52,1.0127,109700
2025-12-09,108900,109400,107300,108400,107652.78,13671800,-0.010046,-0.119525,107180,101815,0.028691,61.9862,2724.327,2062.5361,661.7909,110096.95,93533.05,0.8976,107900
2025-12-10,108300,109800,107400,108000,107255.54,12365092,-0.00369,-0.095577,107880,102060,0.028689,61.1126,2793.3532,2208.6995,584.6537,110780.31,93339.69,0.8406,108800
2025-12-11,109200,110500,107300,107300,106560.36,22994507,-0.006481,0.859631,108320,102285,0.028735,59.5315,2759.7599,2318.9116,440.8483,111312.51,93257.49,0.7778,108300
2025-12-12,107100,108900,106800,108900,108149.34,14210314,0.014911,-0.382013,108420,102870,0.025356,61.9545,2829.6255,2421.0544,408.5711,112025.52,93714.48,0.8293,107800
2025-12-15,105300,105800,104600,104800,104077.59,20594654,-0.037649,0.449275,107480,103080,0.026226,53.1695,2525.0515,2441.8538,83.1977,112208.92,93951.08,0.5942,105150
2025-12-16,104900,105600,102700,102800,102091.38,18852079,-0.019084,-0.084613,106360,103330,0.025754,49.4835,2098.1055,2373.1041,-274.9986,112117.57,94542.43,0.4698,103900
2025-12-17,103500,108100,103400,107900,107156.23,22297611,0.049611,0.182767,106340,103900,0.027404,57.5627,2146.5312,2327.7896,-181.2583,112292.23,95507.77,0.7383,105800
2025-12-18,106400,108200,105700,107600,106858.3,20445631,-0.00278,-0.083057,106400,104250,0.026099,56.9853,2136.0781,2289.4473,-153.3692,112646.62,95853.38,0.6995,105900
2025-12-19,109700,109700,106200,106300,105567.25,25917098,-0.012082,0.267611,105880,104825,0.021926,54.4373,1999.8418,2231.5262,-231.6843,111980.09,97669.91,0.6031,107250
2025-12-22,109700,110500,109300,110500,109738.3,24859171,0.039511,-0.04082,107020,105515,0.02295,60.5713,2205.3565,2226.2923,-20.9357,112001.35,99028.65,0.8843,109800
2025-12-23,110900,112500,110400,111500,110731.41,20419187,0.00905,-0.178605,108760,106125,0.022482,61.8869,2421.0121,2265.2362,155.7759,112442.85,99807.15,0.9254,111400
