run_id,date,turn,agent_id,decision_date,market_features_date,news_max_date,execution_date,information_mode,stock_code,direction,quantity,price,order_type,reason
simulation_20260625_185013,2026-04-24,1,A090,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,100,222000.0,limit,"반도체 업황 호조와 GDP 성장, SK하이닉스 실적 호재 등 긍정적 모멘텀을 반영하여 5일선(218,300원) 부근에서 분할 매수 기회를 모색. 기술적으로 5일선과 20일선 위에서 상승 추세 유지 중이며, 거래량 증가로 매수세 확인. 현재 현금 100% 보유 상태로, 22,200,000원(총 자산의 22.2%) 소액 매수로 리스크를 제한. 부정적 뉴스(파업, 기술 유출)로 인한 변동성을 고려해 5일선 이하 가격에서 지정가 주문하여 하방 리스크를 완화."
simulation_20260625_185013,2026-04-24,1,A006,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,222,223000.0,limit,"기술적 지표(5일선·20일선 정배열, 거래량 증가)와 반도체 업황 호조(GDP 성장, SK하이닉스 실적)가 단기 모멘텀을 제공하며, 현재 주가가 이동평균선 위에서 지지력을 보여 상승 가능성이 있음. 단, 기술 유출 리스크와 경쟁사 대비 실적 부진이 부담이나, 중립~약긍정 뉴스 해석과 혼조 심리 속에서도 추세 확인을 위해 소액 매수 진입. 헤드라인 스캔 결과 반도체 업종 호재가 개별 악재를 상쇄할 수 있다고 판단. 과거 성과가 낮아 신중한 접근이 필요하나, 관망만 지속하기보다는 제한적 리스크 내에서 초기 포지션 구축이 필요하다고 판단."
simulation_20260625_185013,2026-04-24,1,A009,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,1,224500.0,limit,"반도체 업황 호조와 GDP 성장 거시 모멘텀이 기술적 지표(5일선·20일선 우상향, 거래량 증가)와 함께 지지대를 형성 중이며, SK하이닉스 깜짝 실적이 업종 밸류에이션을 지지해줍니다. 다만 기술 유출·노조 리스크와 뉴스 혼재로 확신도가 낮아, 소량 분할 매수로 추세 확인 후 추가 대응하려 합니다."
simulation_20260625_185013,2026-04-24,1,A087,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,1113,222000.0,limit,"뉴스 요인: 노조 파업 리스크와 기술 유출 부담은 부정적이나, 반도체 수출 호조·배당 지급·3D 메타렌즈 개발 등 하방 지지 요인이 존재하며, SK하이닉스 실적은 업황 강세를 확인시켜 줌. 기술적 지표: 주가(224,500원)가 20일 이동평균(200,772원) 위에 있어 상승 추세 유지 중이나, 20일 변동성(4.23%) 확대와 5월 파업 불확실성을 고려해 현재가보다 낮은 222,000원(20일선 대비 10.6% 상승, MA5 부근) 지정가 매수로 진입. 거래량 증가에도 추세 돌파 신호가 명확하지 않아 분할 매수가 적절. 포트폴리오: 현금 100% 보유 중이므로, 안정성 선호 성향을 감안해 가용 현금의 25% 수준(약 2.5억)으로 1,113주 매수(최대 단일 매수 가능 수량 2,227주의 50%). 중립적 관점에서 단기 전망 하향 조정했으나, 장기 펀더멘털 신뢰와 배당 매력을 고려해 보수적 비중으로 진입."
simulation_20260625_185013,2026-04-24,1,A084,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,111,220000.0,limit,"반도체 업황 호조와 GDP 성장 등 거시 호재가 긍정적이나, 노사 갈등과 기술 유출 리스크로 단기 혼조세가 예상되어 저가 매수 기회를 노림. 현재 주가가 5일선(218,300) 근처로 조정 시 내재가치 대비 매력적이라 판단, 보수적으로 최대 매수 가능 수량(222주)의 절반인 111주를 지정가 주문. 핵심 근거는 뉴스 혼조와 기술적 지표(5일선 지지) 및 포트폴리오 현금 100% 상태."
simulation_20260625_185013,2026-04-24,1,A019,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,10,223000.0,limit,"현재 주가(224,500원)가 단기 이동평균선 위에 위치하며 상승 흐름이나, 노조 리스크와 기술 유출 이슈로 추가 상승이 제한적일 것으로 예상. SK하이닉스 실적과 GDP 성장은 긍정적이나, 가치평가가 중립적이고 뉴스 혼조 상태여서 과도한 매수는 자제. 소량(10주)을 223,000원(현재가 대비 0.67% 하락)에 지정가 매수하여, 단기 조정 시 저가 매수 기회를 활용하고자 함. 핵심 근거: 시장 데이터(기술적 위치, 변동성), 뉴스(노조·기술유출 리스크), 포트폴리오 상태(100% 현금)."
simulation_20260625_185013,2026-04-24,1,A025,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,50,224500.0,limit,"기술적 지표(5일/20일 이동평균선 상회, 거래량 증가)는 긍정적이나, 삼성전자 기술 유출 및 노조 파업 관련 부정 뉴스가 혼재되어 단기 변동성 확대가 예상됨. 거시적 호재(GDP 성장, SK하이닉스 실적)에도 불구하고 개별 리스크를 고려해 초기 소액 매수로 포지션을 구축한 후 추세를 확인하려 함. 헤드라인 스캔 결과 부정 뉴스가 눈에 띄어 전량 매수는 부담스러우나, 기술적 신호를 무시하기 어려워 분할 매수 전략 선택."
simulation_20260625_185013,2026-04-24,1,A075,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,10,220000.0,limit,"뉴스 분석 결과 단기 노조 파업 리스크가 부정적이나, 반도체 업황 호조와 기술 개발은 중장기 긍정 요인입니다. 현재 주가가 20일 이동평균 대비 11.8% 상승한 상태에서 무리한 매수는 리스크가 크므로, 저점 매수 기회를 노려 현재가보다 낮은 220,000원에 소량 매수 지정가 주문을 제출합니다. 이는 포트폴리오 상태(전액 현금)와 안정적 자산 선호 성향에 부합하며, 단기 불확실성을 감안한 보수적 접근입니다."
simulation_20260625_185013,2026-04-24,1,A097,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,445,220000.0,limit,"주가가 5일 이동평균(218,300원) 위에 위치하며 상승 추세를 유지 중이나, 노조 파업 리스크로 단기 변동성이 확대될 가능성이 있어 보수적으로 진입한다. SK하이닉스 어닝 서프라이즈와 GDP 성장 등 반도체 업황 호조가 지지 요인이나, 확정적 파업 일정을 고려해 5일 이동평균 근처(220,000원)에서 지정가 매수하여 하방 리스크를 제한한다. 거래량 증가가 상승을 동반했으나 파업 불확실성으로 신호 신뢰도가 낮아, max_single_trade_cash(5억)의 20% 수준인 1억원 규모(445주)만 매수하여 현금 비중을 유지한다."
simulation_20260625_185013,2026-04-24,1,A095,2026-04-24,2026-04-23,2026-04-23,2026-04-24,prior_close,005930,buy,10,222000.0,limit,"중립적 시장 전망과 단기 고평가 우려로 인해 저가 분할 매수 전략 채택. 현재 주가 224,500원은 20일 이동평균 대비 12% 높아 조정 가능성이 있으므로, 222,000원에 소량 매수하여 하락 시 추가 매수 기회를 확보. 뉴스 혼조와 개인투자자 심리 위축을 고려해 신중한 접근."
simulation_20260625_185013,2026-04-27,2,A009,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,1,219000.0,limit,"5일선(219,000원) 지지 확인 및 반등 가능성을 고려하여 소량 매수. 정부 반도체 지원과 테마 강세가 긍정적 재료이나, 거래량 급감과 혼재된 뉴스로 확신도가 낮아 보수적으로 1주만 추가 매수. 20일선(202,742원)까지 하락 시 추가 매수 기회로 활용할 계획."
simulation_20260625_185013,2026-04-27,2,A090,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,35,219000.0,limit,"기술적 지표상 5일선(219,000원) 지지 확인 시 추가 매수 기회로 판단. 정부 반도체 지원 발언과 업종 테마 상승이 긍정적 신호. 거래량 감소로 상승 탄력은 제한적이나, 현금 비중이 77.8%로 충분하고 평균 매수 단가(222,000원) 대비 낮은 가격에서 분할 매수로 리스크 분산. 헤드라인 스캔상 긍정적 뉴스가 매수 의사 강화."
simulation_20260625_185013,2026-04-27,2,A025,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,1,219500.0,limit,"추세 둔화 신호(거래량 -43%, 5일선 근접)와 내부 노사 갈등 뉴스로 단기 방향성 불투명, 215,000~225,000원 박스권 예상. 현재 소폭 손실 상태(-0.26%)이며 현금 비중 88.8%로 충분하나, 거래량 급감 국면에서 신규 매수 자제. 20일선(202,743원) 이하 하락 시 분할 매수 기회로 판단하나 현재 가격(219,500원)은 지지선과 거리 있어 관망 유지. 매도 시 차익실현보다 불확실성이 커 보유 유지. 헤드라인 스캔 결과 혼재 신호로 확신도 medium 수준."
simulation_20260625_185013,2026-04-27,2,A084,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,10,217000.0,limit,"1분기 깜짝 실적과 정부 반도체 지원이 주가 하단을 지지하나, 노조 리스크와 미토스 AI 위협으로 단기 변동성이 예상됨. 현재 주가(219,500원)는 20일선 대비 8% 높아 밸류에이션 부담이 크지 않고 중립~소폭 저평가 구간으로 판단. 보유 현금이 충분하고 보유 비중이 24%로 낮아 추가 매수 여력이 있으나, 확신도가 medium이고 과거 낮은 성과 경험을 고려해 소액 분할 매수로 리스크를 관리. 217,000원(5일선 이하)에서 저가 매수 기회를 포착하여 평균 단가를 낮추고 중장기 보유 관점 유지."
simulation_20260625_185013,2026-04-27,2,A019,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,50,216000.0,limit,"1분기 어닝 서프라이즈(영업이익 57.2조원)로 저평가 매력이 높아졌으나, 노조 리스크와 '미토스 쇼크'로 단기 변동성이 존재. 현재 주가(219,500원)가 5일선(219,000원) 근처에서 조정 중이며, 거래량 감소로 추가 하락 가능성 있음. Belief에서 저가 분할 매수 전략이 적합하다고 판단하여 216,000원(-1.6% 수준) 지정가로 50주 분할 매수하여 평균 단가를 낮추고 장기 저평가 기회를 활용. 현금 비중이 높아(97.8%) 리스크 관리 가능."
simulation_20260625_185013,2026-04-27,2,A095,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,10,210000.0,limit,"시장 분석에서 단기 조정 가능성을 인지했으나, 1분기 실적 호조와 정치권 반도체 클러스터 지원 등 펀더멘털 호재가 하방을 지지할 것으로 판단. 현재 현금 비중이 97.8%로 매우 높고, 주가가 20일선(202,742원) 부근으로 하락 시 분할 매수 기회를 노리기 위해 보수적인 지정가 매수를 설정. 거래량 급감은 관망세를 의미하나, 실적 기반의 중장기 가치에 주목하여 소량 매수로 리스크를 분산. 뉴스 혼조와 노사 리스크를 고려해 과도한 매수는 자제하고 50만원 한도 내로 제한."
simulation_20260625_185013,2026-04-27,2,A075,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,10,218000.0,limit,"1분기 사상 최대 영업이익(57.2조)과 저평가 매력, 장기 펀더멘털 강건함에 기반하여 소량 매수 결정. 단기 노사 리스크와 HBM 경쟁력 지연은 인지하나, 현금 비중이 97.8%로 과다하여 소량 매수로 포트폴리오 균형을 맞춤. 현재가 219,500원 대비 0.68% 낮은 218,000원에 지정가 주문하여 추가 하락 시 체결 기대."
simulation_20260625_185013,2026-04-27,2,A087,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,sell,213,220000.0,limit,"현재 주가(219,500원)가 20일 이동평균(202,742원) 대비 8.3% 높고, 단기 5일선(219,000원)과 동일 수준에서 등락하며 상승 모멘텀이 약화됨. 노조 총파업 예고와 기술 유출 확정 등 단기 악재가 실적 호재를 압도하며 불확실성이 커졌고, 거래량 급감(43%)은 관망 심리를 반영. 보유 주식 평단(222,000원) 대비 소폭 손실 상태이나, 추가 하락 시 손실 확대를 방지하기 위해 일부 물량을 매도하여 현금 비중을 높이고 리스크를 축소하려 함. 매도 호가는 220,000원(직전 저항선)으로 설정하여 반등 시 청산 기회를 노림."
simulation_20260625_185013,2026-04-27,2,A006,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,1,219500.0,limit,"현재 포지션 유지가 가장 바람직하나 hold 불가로 인해 최소 단위 매수로 사실상 유지. 5일선(219,000) 지지 확인 중이나 거래량 감소와 노사 이슈로 추가 매수는 자제. 소량 매수로 포지션 유지 의사를 표현하며, 지지선 확인 후 본격적인 매수 결정 예정."
simulation_20260625_185013,2026-04-27,2,A097,2026-04-27,2026-04-24,2026-04-24,2026-04-27,prior_close,005930,buy,100,219000.0,limit,"현재 주가가 5일선(219,000원) 근처이며, 1분기 역대급 실적과 반도체 업황 호조가 하방을 지지합니다. 파업 리스크로 단기 혼조가 예상되나, 고현금 비중을 활용한 분할 매수 기회로 판단하여 5일선에서 소규모 매수합니다."
simulation_20260625_185013,2026-04-28,3,A009,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,3,222000.0,limit,"5일선(221,000원) 위 안정, 거래량 회복(+16.5%), AI 협력 및 ETF 수급 긍정적. 단기 추세 긍정으로 전환했으나 확신은 중간 수준이므로 소량 매수로 리스크 제한. FOMC·빅테크 실적 경계 고려해 5일선 부근(222,000원) 지정가 주문으로 하락 시 매수 기회 포착."
simulation_20260625_185013,2026-04-28,3,A090,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,30,222000.0,limit,"기술적 지표(5일선 221,000원, 20일선 205,152원)가 상승 추세를 지지하고 있으며, ETF 매집 호재로 기관 수급 안정성이 확인됨. 현재 주가가 20일선 대비 9.4% 높아 고평가 부담이 없어 분할 매수 기회로 판단. 다만 거래량 둔화와 FOMC 불확실성을 고려해 보수적으로 30주만 지정가(222,000원)에 매수하여 평균 단가를 낮추고 추가 상승 시 수익을 노림."
simulation_20260625_185013,2026-04-28,3,A025,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,44,223500.0,limit,"기술적 지표 긍정 전환(거래량 +16.5%, 5일선 상회)과 ETF·AI 테마 호재가 중장기 호재. 보유 비중이 낮아(11.5%) 추가 매수 여력 충분. 다만 225,000원 박스권 상단 저항과 FOMC 변수로 인해 추격 매수보다는 223,500원(5일선 근방) 지정가로 분할 매수하여 리스크 완화. 현재 소폭 수익 상태이나 확신도 medium이므로 보수적 수량(약 현금의 11%)만 매수."
simulation_20260625_185013,2026-04-28,3,A019,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,30,220000.0,limit,"현재 주가(224,500원)는 1분기 어닝 서프라이즈와 반도체 업황 호조를 반영 중이나 PER/PBR 기준 저평가 구간으로 판단. 코스피 사상 최고치와 ETF 수급 안정성, AI 협력 뉴스 등 긍정적 신호가 우세하나, FOMC와 노조 리스크로 단기 변동성 가능성 존재. 5일선(221,000원) 부근 하락 시 분할 매수 기회로 활용하기 위해 220,000원 지정가 매수 주문. 현금 비중 86.6%로 충분한 여력이 있고, 20일선(205,152원)까지 추가 하락 시 추가 매수 계획. 보유 비중을 13.4%에서 20% 수준으로 소폭 확대하여 상승 참여."
simulation_20260625_185013,2026-04-28,3,A084,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,30,222000.0,limit,"뉴스에서 스마트공장·AI 협력·반도체 패키징 수요 증가 등 중장기 성장 동력이 확인되었고, ETF 자금 유입과 코스피 사상 최고치 경신 등 긍정적 신호가 강화됨. 현재 주가 224,500원은 20일선 대비 9.4% 높아 적정 밸류에이션 구간이나, 단기 변동성을 고려해 222,000원(5일선 221,000원 근처)에서 저가 분할 매수로 리스크를 낮춤. 보유 비중 27%로 추가 매수 여력이 있으며, 확신도 medium 수준에서 보수적 수량(30주, 약 666만원)으로 접근."
simulation_20260625_185013,2026-04-28,3,A006,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,sell,100,224500.0,limit,"Belief와 시장 분석에서 FOMC 불확실성과 거래량 부진으로 단기 상승 동력이 약하다고 판단, 현재가 224,500원은 20일선 대비 9.4% 높아 밸류에이션 매력이 낮으며, 과거 성과 부진과 낮은 확신 수준으로 보수적 접근이 필요함. 미실현 이익이 소폭 발생한 상태에서 처분효과 성향상 일부 차익 실현하여 현금 비중을 늘리고 리스크를 줄이기로 결정. 매도 수량 100주는 전체 보유(223주)의 절반 미만으로 과도한 매도를 피하며, 현금 비중을 50% 이상 유지하여 추가 하락 시 매수 여력 확보."
simulation_20260625_185013,2026-04-28,3,A087,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,sell,300,226000.0,limit,"현재 주가가 20일선 대비 9.4% 높아 단기 고평가 부담이 있고, FOMC와 빅테크 실적 발표 앞두고 변동성 확대 가능성이 있습니다. 과거 수익 시 빠른 매도 성향을 고려해 일부 이익을 실현하여 리스크를 관리하고, 하락 시 추가 매수 기회를 확보하는 전략입니다. 보유 중인 900주 중 300주를 226,000원에 매도하여 약 0.7% 이익을 확정합니다. 뉴스는 전반적 긍정적이나 단기 변동성 리스크가 있어 보수적 접근이 필요하다고 판단했습니다."
simulation_20260625_185013,2026-04-28,3,A075,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,50,219000.0,limit,"Belief와 시장 분석 모두 저평가 구간을 강조하며 중장기 펀더멘털 견고함을 확인했습니다. 노조 파업 등 단기 악재로 주가가 조정될 경우 20일선(205,152원) 부근까지 하락 가능성이 있으나, 현재 224,500원에서 급락 시 219,000원(전일 저가 부근)에서 분할 매수 기회를 포착하려 합니다. 현금 비중 95.5%로 추가 매수 여력이 충분하며, 단기 변동성을 고려해 보수적인 수량(50주, 약 1,095만원)으로 제한하여 리스크를 통제합니다. ETF 유입과 AI 협력 등 중장기 호재가 단기 악재를 상쇄할 것으로 판단해 저가 매수 전략을 선택했습니다."
simulation_20260625_185013,2026-04-28,3,A095,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,10,219000.0,limit,"단기 조정 가능성과 FOMC·빅테크 실적 경계감으로 인해 추가 하락 시 20일 이동평균(205,152원) 근처에서 분할 매수 기회를 모색하는 신중한 접근. 현재 현금 비중이 95.5%로 매우 높고, 미실현 이익이 소액(0.17%)에 불과하여 급락 시 매수 여력이 충분함. 반도체 호황과 AI 테마의 중장기 성장성은 펀더멘털을 지지하지만, 단기 변동성 리스크를 고려해 지정가 219,000원(현재가 대비 약 2.5% 하락)에서 소량 매수하여 평균 단가를 낮추고 리스크를 분산함. 핵심 근거: 뉴스 혼조(ETF 편입 긍정 vs. FOMC 경계), 기술적 지표(MA5/MA20 상회하나 거래량 증가와 단기 급등 우려), 포트폴리오 상태(고현금 비중, 소액 보유)."
simulation_20260625_185013,2026-04-28,3,A097,2026-04-28,2026-04-27,2026-04-27,2026-04-28,prior_close,005930,buy,445,221000.0,limit,"5일선(221,000원) 지지 확인 시 분할 매수 기회로 판단. 반도체 호실적·ETF 자금 유입·코스피 최고치 경신 등 긍정 재료가 우세하나, 기술 유출·파업·FOMC 등 단기 변동성 리스크를 고려해 5일선 근처에서 보수적 분할 매수. 현재 현금 비중 87.8%로 충분한 여력 있으며, 1차 매수단가(219,817원) 대비 0.5% 높은 수준으로 리스크 제한적."
simulation_20260625_185013,2026-04-29,4,A025,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,44,220000.0,limit,"기술적 지표상 5일선(221,600원) 지지와 20일선(207,892원) 이격 확대로 반등 가능성이 존재하며, 현재 밸류에이션 부담이 크지 않음. 다만 거래량 감소와 노동 리스크로 추세 확신이 부족하여, 박스권 하단 근처(220,000원)에서 저가 매수 기회를 노림. 보유 비중을 소폭 확대하되 신규 매수는 보수적 수량으로 제한하여 리스크 관리. 헤드라인 뉴스는 혼조이나 중장기 AI 테마를 긍정적으로 반영."
simulation_20260625_185013,2026-04-29,4,A019,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,45,218000.0,limit,"저평가 매력(내재가치 대비 10~15% 할인)과 AI 반도체 수요, 구조조정 모멘텀을 고려해 20일선(207,892원)과 최근 지지 구간인 218,000원 부근에서 분할 매수 기회로 판단. 보유 현금 비중(약 80%)이 충분하고, 단기 파업 리스크와 FOMC 경계로 관망세이나 장기 긍정 전망 유지. 매수 단가를 낮추고 현금 비중을 70%대로 조정하며 위험 분산."
simulation_20260625_185013,2026-04-29,4,A090,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,30,221000.0,limit,"현재 보유 현금 63,456,738원 중 30주 매수 시 약 6,630,000원 사용으로 최대 거래 현금 제약(31,728,368원) 이내. 기술적 지표는 상승 추세 지지, 20일선(207,892원) 대비 괴리율 6.8%로 고평가 부담 없음. AI 협력과 가전 구조조정은 중장기 긍정적 요인이며, 거래량 감소와 FOMC 불확실성에도 불구하고 혼조된 뉴스 속에서 AI 기대감이 우세. 손실 시 추가 매수 성향을 고려하여 평균 단가 221,364원 대비 낮은 가격(221,000원)에 분할 매수로 포트폴리오 비중을 점진적으로 확대. 헤드라인 뉴스 중 AI 파트너십 강화가 핵심 근거."
simulation_20260625_185013,2026-04-29,4,A009,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,5,221500.0,limit,"5일선(221,600원) 부근 지지 확인 및 AI 협력 뉴스 긍정적 모멘텀 기대. 거래량 감소와 뉴스 혼재로 확신도는 중간이나, 현금 비중이 98.9%로 높아 추가 매수 여력 충분. 소량 분할 매수로 평균단가를 낮추고 5일선 이탈 시 손절 가능. 핵심 근거: 기술적 지지선(5일선) 근접, 현금 비중 과다, AI 협력 긍정 헤드라인."
simulation_20260625_185013,2026-04-29,4,A006,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,10,222000.0,limit,"AI 모멘텀(구글 회동, ETF 수요) 긍정적 신호와 현금 비중(72.7백만원)이 높아 분할 매수 기회로 판단. 현재 주가(222,000원)가 5일선(221,600원) 위에 있어 단기 추세 유지 중이며, 220,000원 지지선이 유효할 경우 추가 상승 가능성 고려. 파업 리스크와 거래량 부진으로 확신도가 낮아 보수적 수량(10주)으로 제한하여 평균 매수 단가를 낮추고 리스크를 분산."
simulation_20260625_185013,2026-04-29,4,A084,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,30,218000.0,limit,"현재 주가 222,000원은 5일선(221,600원) 근처이나, 노조 파업 리스크와 거래량 감소로 단기 조정 가능성이 있어 20일선(207,893원)과 현재가 사이인 218,000원에 지정가 매수. 이는 저평가 밸류에이션과 중장기 AI 호재를 고려한 분할 매수 전략의 일환으로, 보유 현금 66,733,375원 대비 소액 매수로 리스크를 제한함. 뉴스 혼조와 확신도 medium을 반영하여 보수적 수량(30주, 약 6,540,000원)만 매수."
simulation_20260625_185013,2026-04-29,4,A087,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,300,215000.0,limit,"파업 리스크와 FOMC 경계로 단기 조정 가능성이 있으나, AI 협력과 반도체 호황이 중장기 지지하며 20일선(207,892원) 부근에서 저가 매수 기회로 판단. 현재 보유 현금 비중이 86.7%로 높아 하락 시 분할 매수 전략이 적합하며, 215,000원은 20일선 대비 3.4% 높은 수준으로 단기 고평가 부담을 완화하면서도 중장기 저평가 매력을 활용할 수 있는 가격. 거래량 감소와 단기 과열 신호를 고려해 보수적으로 300주만 매수하여 리스크를 제한."
simulation_20260625_185013,2026-04-29,4,A095,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,60,218000.0,limit,"뉴스: 구글 딥마인드 회동과 AI 반도체 ETF 순매수 긍정적, 시장: 저평가 구간 및 5일선(221,600원) 근처 지지 테스트 중, 포트폴리오: 현금 비중 93%로 매수 여력 충분. 커뮤니티 저평가 분석과 중장기 AI 수요를 고려해 분할 매수 결정. 다만 파업 리스크로 인해 저가 매수로 제한."
simulation_20260625_185013,2026-04-29,4,A075,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,10,210000.0,limit,"노조 파업 리스크로 단기 하락 가능성이 있으나, 20일선(207,892원) 부근 강한 지지 예상 및 PER/PBR 저평가 구간에서 분할 매수 기회로 판단. AI 반도체 장기 호재와 가전 구조조정이 하방 지지. 보유 현금이 충분하고 현재 포지션이 가벼워 추가 하락 시 매수 여력 확보. 뉴스 혼재 속 파업 현실화 전 보수적 접근으로 20일선 근처 저가 매수."
simulation_20260625_185013,2026-04-29,4,A097,2026-04-29,2026-04-28,2026-04-28,2026-04-29,prior_close,005930,buy,500,222000.0,limit,"5일선(221,600원) 지지 구간에서 분할 매수. 파업 리스크로 단기 하락했으나 AI 반도체 ETF 자금 유입과 허사비스 회동 등 중장기 호재가 하방 지지. PER/PBR 기준 저평가 구간이며 현금 비중 78%로 추가 매수 여력 충분. 기술적 지지 확인 및 중장기 성장성에 베팅."
simulation_20260625_185013,2026-04-30,5,A090,2026-04-30,2026-04-29,2026-04-29,2026-04-30,prior_close,005930,buy,10,224500.0,limit,"기술적 상승 추세(5일선 223,300원, 20일선 209,710원)와 AI 신사업 기대감은 긍정적이나, 거래량 정체와 노사 갈등 리스크로 단기 횡보 가능성이 있어 소극적 매수로 대응. 현재 미실현 이익이 있으나 포트폴리오 현금 비중(63%)이 높아 분할 매수 기회를 활용. 5일선 근처(224,500원)에서 지정가 매수 시 하방 리스크 제한적."
