run_id,date,turn,agent_id,decision_date,market_features_date,news_max_date,execution_date,information_mode,stock_code,direction,quantity,price,order_type,reason
simulation_20260625_185013,2026-05-08,9,A009,2026-05-08,2026-05-07,2026-05-07,2026-05-08,prior_close,005930,buy,92,265000.0,limit,"기술적 지지선(20일선 221,525원) 대비 현재 주가(271,500원)가 높아 단기 조정 가능성을 고려, 265,000원(현재가 대비 약 2.4% 하락)에서 저가 매수 기회를 포착. MA5와 MA20 상승 추세 유지, 평택 신공장 호재가 중장기 긍정적. 거래량 감소와 노사 갈등 리스크로 확신도가 낮아 보수적 수량(최대 매수 가능 184주의 절반)으로 진입. 현금 비중 100%에서 일부만 투입해 리스크 분산."
simulation_20260625_185013,2026-05-08,9,A075,2026-05-08,2026-05-07,2026-05-07,2026-05-08,prior_close,005930,buy,100,268000.0,limit,"저평가 밸류에이션(PER/PBR 역사적 저점)과 메모리 슈퍼사이클, 평택 80조 투자 등 중장기 성장 동력이 단기 노조 리스크를 상쇄할 것으로 판단. 증권가 목표주가 상향(최대 36만원)과 개인 투자자 관심 집중이 심리를 지지. 1분기 사상 최대 실적 및 코스피 강세(7500선 돌파)도 긍정적. 현재 현금 비중 74%로 충분한 유동성을 보유하고 있어 분할 매수로 리스크 분산. 지정가 268,000원은 전일 종가(271,500원) 대비 소폭 낮춰 설정하여 추가 하락 가능성에도 대비."
simulation_20260625_185013,2026-05-08,9,A019,2026-05-08,2026-05-07,2026-05-07,2026-05-08,prior_close,005930,sell,30,271500.0,limit,"단기 과열 구간(20일선 대비 22% 상승)과 거래량 감소(전일 대비 22%↓)로 상승 동력 약화, 노사 갈등 심화(총파업 시 30조원 손실 우려)가 단기 변동성을 확대할 가능성. 미실현 이익률 24%로 처분효과 성향상 일부 이익 실현 후 현금 비중 확보(현재 69.5%→73.7%)하여 조정 시(240,000~250,000원) 분할 매수 기회 대비. 중장기 펀더멘털 긍정적이므로 전량 매도는 과도하다고 판단, 보유 주식의 25%를 차익 실현."
simulation_20260625_185013,2026-05-08,9,A084,2026-05-08,2026-05-07,2026-05-07,2026-05-08,prior_close,005930,sell,30,271500.0,limit,"노사 갈등 심화로 단기 리스크가 증가하고, 거래량 감소로 상승 동력 약화. 현재 11.44% 수익률 상태에서 일부 이익을 실현하여 현금 비중을 확대하는 것이 안정적."
simulation_20260625_185013,2026-05-08,9,A087,2026-05-08,2026-05-07,2026-05-07,2026-05-08,prior_close,005930,buy,500,260000.0,limit,"단기 조정 시 분할 매수 기회를 활용하기 위해 260,000원(5일선 243,300원 대비 약 6.8% 높은 수준)에 지정가 매수 주문. 뉴스에서 증권가 목표주가 상향(36만원)과 평택 신공장 투자 확정 등 긍정적 재료를 확인하였고, 기술적 정배열 상태에서 조정폭이 제한적일 것으로 판단. 현재 현금 비중이 94.8%로 매우 높아 리스크 감내 가능. 보유 주식 300주와 추가 매수 500주로 총 800주 보유 시 투자 비중은 약 21%로 적정 수준 유지."
simulation_20260625_185013,2026-05-08,9,A095,2026-05-08,2026-05-07,2026-05-07,2026-05-08,prior_close,005930,buy,92,269000.0,limit,"기술적 강세(5일선/20일선 상회) 및 저평가(PER 7.7배)를 중장기 기회로 판단하나, 단기 급등(14.4%)과 거래량 감소(-22%), 노사 갈등 리스크를 고려해 추격 매수보다는 5일선(243,300)과 현재가 사이에서 분할 매수로 접근. 현금 비중이 100%이므로 첫 매수 비중을 보수적으로 가져가며, 지정가 269,000원은 당일 차익 실현 매물 출회 시 매수 기회를 포착하기 위함. 뉴스 혼재와 확신도 'medium'을 고려해 max_buy_quantity(185주)의 절반 수준인 92주로 1차 분할 진입."
simulation_20260625_185013,2026-05-08,9,A097,2026-05-08,2026-05-07,2026-05-07,2026-05-08,prior_close,005930,buy,200,271500.0,limit,"오늘의 Belief에서 메모리 슈퍼사이클, 저평가, 증권사 목표가 상향 등을 확신하며 view_change가 '강화'로 긍정적 신호를 강하게 보냅니다. 전일 종가 271,500원은 5일·20일 정배열 지지 하에 추가 상승 여력(5~10%)이 있으며, 분할 매수로 과거 낮은 성과를 반면교사 삼아 리스크를 통제합니다. 현금 비중이 54%로 충분해 200주 매수는 보수적인 범위 내에서 상승 추세에 편승하는 결정입니다."
simulation_20260625_185013,2026-05-11,10,A009,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,buy,1,268500.0,limit,"보유 주식이 없으므로 매도 불가. 기술적 추세는 유지되나 당일 하락(-1.1%)과 거래량 급감(-37.5%)으로 단기 모멘텀 약화, 혼재된 뉴스(부정적 우세)와 20일선 고괴리율(19%)로 인한 조정 리스크로 방향성 확신 낮음. 저평가 매력에도 불구하고, 신중한 대응을 위해 현금 보유 유지가 적합하나 'hold'가 허용되지 않아 불가피하게 'sell' 선택. 과거 낮은 성과와 불확실성 증가로 인해 거래 자체가 바람직하지 않음을 의미."
simulation_20260625_185013,2026-05-11,10,A006,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,sell,10,268500.0,limit,혼재된 뉴스와 거래량 감소로 단기 방향성 불확실하여 일부 이익 실현. 중기 저평가 논리는 유효하나 현금 비중 확보를 위해 소량 매도.
simulation_20260625_185013,2026-05-11,10,A025,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,buy,1,268500.0,limit,"기술적 지표(5일선 251,800원, 20일선 224,425원)는 상승 추세 유지 중이나, 거래량 37.5% 급감과 혼재된 뉴스(저평가 vs 아픈 손가락)로 단기 불확실성이 높음. 현금 보유 중이며 지지선(260,000원) 확인이 필요하다고 판단, 관망 후 분할 매수 기회를 기다리는 전략이 적합. 허용된 액션이 'sell'이므로 보유 주식 없음에 따라 수량 0으로 설정."
simulation_20260625_185013,2026-05-11,10,A090,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,sell,30,269000.0,limit,"현재 미실현 이익이 5,662,286원으로 수익 상태에서 빠르게 매도하려는 처분효과 성향을 반영하여 일부 이익 실현을 결정했습니다. 거래량이 37.5% 급감하고 '아픈 손가락' 부정적 뉴스가 단기 변동성을 키울 수 있어, 보유 주식 121주 중 30주를 매도해 현금 비중을 더 높여 리스크를 관리합니다. 기술적 지표(5일선·20일선 강세)는 유효하지만 확신도가 낮아 과도한 보유보다 일부 차익 실현이 적절하다고 판단했습니다."
simulation_20260625_185013,2026-05-11,10,A075,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,sell,10,269000.0,limit,"단기 노조 파업 리스크(21일 총파업 예고)와 JP모건 영업이익 최대 12% 하락 경고로 인한 불확실성 확대, 현재 주가가 예상 박스권 상단(270,000원)에 근접한 점, 보유 중 미실현 이익이 4,887,500원으로 양호한 점을 고려하여 일부 차익 실현을 결정. 장기 저평가 매력은 유지하나, 단기 리스크를 경계하며 보유 비중을 소폭 축소함."
simulation_20260625_185013,2026-05-11,10,A087,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,buy,300,260000.0,limit,"단기 조정 시 저가 매수 기회로 판단. 메모리 실적 호조(영업이익 55조)와 PER/PBR 역사적 저점 저평가 매력, 기관 순매수 등 중장기 긍정적 신호가 우세. 현재 주가 268,500원은 기술적 지지선 260,000원에 근접 시 추가 매수로 평단(222,000원)을 낮추고 보유 수량을 늘리기에 적합. 거래량 감소(-37.5%)는 관망세이나 조정 시 매수 기회로 활용할 계획. 현금 비중(94.7%)이 높아 분할 매수 여력 충분."
simulation_20260625_185013,2026-05-11,10,A019,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,sell,20,268500.0,limit,"단기 기술적 과열(20일선 대비 22% 상승, 거래량 37% 감소)과 노사 갈등 심화(총파업 시 30조 손실 우려)로 조정 가능성이 높아졌습니다. 현재 미실현 이익 24%를 기록 중이므로 일부 이익을 실현하여 리스크를 축소하는 것이 바람직합니다. 장기 저평가 매력은 유지하나, 단기 변동성에 대비해 현금 비중을 확보하고 조정 시 분할 매수 기회를 노리기 위해 보수적으로 20주만 매도합니다."
simulation_20260625_185013,2026-05-11,10,A084,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,sell,10,268500.0,limit,"현재 주가가 저평가 구간이나 DX 부문 부진, 노사 갈등, 거래량 감소 등 단기 리스크가 혼재되어 있습니다. 미실현 이익이 존재하므로 일부 차익 실현하여 현금 비중을 확보하고, 향후 조정 시 매수 기회를 노리는 것이 바람직하다고 판단했습니다."
simulation_20260625_185013,2026-05-11,10,A095,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,sell,20,270000.0,limit,"DX 부문 악재와 거래량 급감(37.5%↓)이 단기 추세 둔화 신호로 판단, 보유 주식 92주의 일부(20주)를 270,000원에 매도하여 현금 비중을 높이고 리스크 관리. 보유 평단(268,500원) 대비 소폭 이익 실현 가능하며, 조정 시 재매수 기회를 대비. 뉴스의 저평가 전망과 기술적 정배열을 고려해 전체 매도 대신 분할 매도 선택."
simulation_20260625_185013,2026-05-11,10,A097,2026-05-11,2026-05-08,2026-05-08,2026-05-11,prior_close,005930,sell,200,270000.0,limit,"노조 파업 리스크(5/21 총파업 예정)와 JP모건·씨티 목표가 하향으로 단기 하방 압력 확대가 예상되고, 당일 거래량이 37.5% 급감하며 매수 세력 약화를 시사함. 커뮤니티 신중론 우세와 함께 미실현 이익이 8,914만원에 달해 일부 이익을 실현해 현금 비중을 확대(현재 49%→약 54%)하고 리스크를 관리하는 것이 바람직하다고 판단. 기술적 지지선(5일선 251,800원) 이탈 시 추가 손실을 방어하기 위해 일부 차익 실현 후 저가 매수 기회를 대비함."
simulation_20260625_185013,2026-05-12,11,A009,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,buy,1,285500.0,limit,"기술적 상승 추세와 거래량 증가가 있으나 파업 리스크와 고괴리율로 인한 단기 조정 가능성, 밸류에이션 고평가 우려로 확신이 낮습니다. 거래 제약상 주식 보유가 필요하여 최소 수량만 매수하여 관망합니다."
simulation_20260625_185013,2026-05-12,11,A006,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,sell,30,285500.0,limit,"파업 리스크로 인한 단기 하방 압력 우려, 현재 수익 상태에서 처분효과로 인한 매도 충동, 현금 비중 확대를 통한 리스크 관리 필요. 기술적 지표는 강세이나 확신이 낮아 보수적 접근으로 일부 차익 실현."
simulation_20260625_185013,2026-05-12,11,A084,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,buy,57,279000.0,limit,"현재 PER/PBR이 역사적 저점 수준으로 저평가 매력이 유효하며, 반도체 업황 호조와 코스피 강세가 지지력을 제공합니다. 파업 리스크로 단기 변동성이 확대되었지만, 조정 시 분할 매수 전략에 따라 279,000원(5일 이동평균 264,800원 대비 약 5.4% 상회)에서 저가 매수 기회를 포착하고자 합니다. 현금 비중이 57%로 충분하여, max_single_trade_cash 32,711,213원 이내에서 57주(15,903,000원)를 분할 매수하여 평균 단가를 낮추고 중장기 보유를 목표로 합니다."
simulation_20260625_185013,2026-05-12,11,A019,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,sell,30,285500.0,limit,"단기 과열(20일선 대비 22% 상승)과 21일 파업 리스크 구체화로 조정 가능성이 높아, 보유 수익률 30.4%인 일부 물량(30주)을 차익실현하여 현금 비중을 확대하고 리스크를 축소합니다. 저평가 매력은 유지되나, 재진입 타이밍을 더 신중히 판단하기 위해 매도 결정."
simulation_20260625_185013,2026-05-12,11,A025,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,buy,10,280000.0,limit,"기술적 상승 추세(5일선 264,800, 20일선 228,500 상회)와 거래량 증가는 긍정적이나, 노사 갈등 뉴스와 밸류에이션 부담으로 단기 조정 리스크가 존재합니다. 현금 보유 상태에서 강제 매수 상황이므로, 현재가(285,500) 대비 낮은 지정가(280,000)로 소량 매수하여 리스크를 최소화하고, 추가 하락 시 분할 매수 기회를 확보합니다."
simulation_20260625_185013,2026-05-12,11,A087,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,sell,100,285500.0,limit,"파업 리스크 강화(5월 21일 총파업, 40조원 손실 우려)와 뉴스 부정성 고려, 미실현 이익 19백만원(+28.6%)이 발생한 상황에서 수익 시 빠른 매도 성향에 따라 일부 차익 실현. 270,000~290,000원 박스권 상단인 현재가(285,500원)에서 100주(약 33%) 매도하여 현금 비중을 95.6%로 확대, 불확실성 해소 전까지 현금 보호."
simulation_20260625_185013,2026-05-12,11,A090,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,sell,10,285500.0,limit,"파업 리스크 부정적 뉴스 헤드라인이 지속되고, 현재 주가가 기술적 고평가 구간(5일선 대비 7.8% 상승)에 위치해 추가 상승 여력이 제한적이라고 판단. 이전 이익 실현 결정이 적절했음을 고려해, 일부 보유 주식을 매도하여 미실현 이익을 실현하고 리스크를 축소. 거래량 증가는 변동성 확대 신호로 매도 기회로 활용."
simulation_20260625_185013,2026-05-12,11,A095,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,sell,10,286000.0,limit,"현재 미실현 이익이 소폭 발생했으나, 파업 리스크 부각과 커뮤니티 비관적 분위기로 단기 하방 압력이 우려됨. 처분효과 성향상 이익을 보호하기 위해 일부 분할 매도하여 현금 비중을 더 높이고, 추가 조정 시 매수 기회를 확보하려 함. 기술적 지표상 단기 급등 후 조정 가능성도 고려."
simulation_20260625_185013,2026-05-12,11,A075,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,buy,30,284000.0,limit,"반도체 슈퍼사이클과 역사적 저평가로 장기 매력 높음. 단기 노사 갈등으로 조정 시 매수 기회로 판단. 현금 비중 76%로 추가 매수 여력 충분. 현재가 285,500원은 단기 고점 부근이나, 저가 매수 관점에서 소량 분할 매수 진행."
simulation_20260625_185013,2026-05-12,11,A097,2026-05-12,2026-05-11,2026-05-11,2026-05-12,prior_close,005930,buy,500,280000.0,limit,"단기 파업 리스크로 조정 가능성(270,000~280,000원)을 고려, 저가 매수 기회를 포착. 현재 285,500원에서 추가 상승보다 조정 시 매수가 유리하다고 판단. 기술적 정배열과 거래량 증가, 저평가( PER 7~8배)가 지지 요인이나, 5/21 파업 불확실성으로 추격 매수는 자제. 280,000원은 단기 지지선 부근으로 분할 매수(500주, 약 1.4억원)를 통해 평단을 관리하며, 하방 리스크를 제한."
simulation_20260625_185013,2026-05-13,12,A025,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,buy,10,274100.0,limit,"기술적 상승 추세(5일선·20일선 상회)와 긍정적 거시지표(코스피 신고가, 성장률 1위)가 중장기 매수 기회를 지지하나, 전일 2.28% 하락과 성과급 논란으로 단기 조정 가능성이 있어 5일선(274,100원) 부근에서 분할 매수로 대응. 현금 비중 97.3%로 충분한 여력이 있고, 추가 하락 시 추가 매수 가능. 보수적 수량(10주)으로 리스크 관리."
simulation_20260625_185013,2026-05-13,12,A009,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,sell,1,279000.0,limit,"기술적 고괴리율 상태(20일선 대비 +20%)와 280,000원 저항선 부근에서 전일 2.3% 하락 마감, 성과급 논란 부정적 헤드라인이 단기 하방 압력으로 작용. 확신도 낮아 보유 리스크를 줄이기 위해 현 보유 1주를 매도하여 현금 비중을 높이고, 5일선(274,100원) 지지 확인 후 재진입 판단이 합리적이라고 판단."
simulation_20260625_185013,2026-05-13,12,A075,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,buy,30,272000.0,limit,"현재 PER 7~8배, PBR 역사적 저점 수준의 장기 저평가 상태와 한국 1분기 GDP 성장률 1위, AI 반도체 호황 등 중장기 긍정 요인을 고려하여 추가 매수 기회를 활용. 단기 파업 리스크(5/21)로 인한 변동성을 감안, 272,000원(270,000원 지지선 근처)에서 분할 매수로 접근. 현금 비중 68.7%로 충분한 여력이 있으며, 미실현이익 19.1%로 안정적인 포트폴리오 상태 유지. 커뮤니티 신중론과 외국인 동향을 고려해 보수적인 수량(30주, 약 8,160,000원)으로 제한."
simulation_20260625_185013,2026-05-13,12,A006,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,sell,45,279000.0,limit,"코스피 급등 후 단기 변동성 확대와 성과급 논란 등 부정적 뉴스, 기술적 지표상 거래량 증가와 -2.28% 하락으로 차익실현 욕구가 큼. 현재 25.3% 수익률로 처분효과에 따라 조기 매도 결정. 5일선(274,100원) 지지 불확실로 분할 매도로 리스크 완화."
simulation_20260625_185013,2026-05-13,12,A084,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,buy,30,272000.0,limit,"오늘 삼성전자가 2.28% 하락한 279,000원에 마감하며 단기 조정 압력을 보였으나, PER 7~8배의 역사적 저평가와 반도체 업황 호조, 한국 GDP 성장률 1위 등 중장기 펀더멘털이 긍정적입니다. 커뮤니티 관망 분위기 속에서도 조정 시 매수를 고려하는 점을 반영하여, 추가 하락 시 분할 매수 기회를 활용하고자 합니다. 현재 보유 현금이 약 49.5백만원으로 충분하며, 미실현 이익이 10백만원에 달해 안정적인 포트폴리오 상태를 유지하고 있습니다. 단기 파업 리스크와 외국인 순매도를 고려해 지정가 272,000원(5일 이동평균선 274,100원 아래)으로 보수적으로 설정하여, 과도한 추격 매수를 피하고 하락 시 저가 매수 기회를 포착하려 합니다."
simulation_20260625_185013,2026-05-13,12,A090,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,sell,30,279000.0,limit,"단기 조정 가능성과 성과급 논란 등 부정적 노이즈로 인해 추가 상승 동력 약화. 보유 주식 평균 단가 대비 25.8% 수익 중이나, 변동성 확대에 대비해 현금 비중을 늘리기 위해 일부 매도 결정. 거래량 증가에도 가격 하락은 숨 고르기 신호로 해석, 보수적 대응 필요."
simulation_20260625_185013,2026-05-13,12,A019,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,buy,35,271000.0,limit,"저평가 밸류에이션(PER 7~8배, PBR 1.2배)과 중장기 반도체 호황이 유효하나, 단기 파업 리스크와 과열 조정 우려로 추가 하락 가능성이 있음. 현재 8% 수익률을 감안하여 저가 분할 매수 기회를 포착하기 위해 20일선(232,150원)과 현재가 사이 중간대인 271,000원에 소량 매수. 시장 분석에서 매수 기회를 언급했으며, 거래 제약 내 최대 매수 가능 수량 143주 대비 보수적인 35주(약 950만원)로 제한하여 현금 비중 80% 이상 유지. 신중한 접근과 일관되게 분할 매수 전략의 일환."
simulation_20260625_185013,2026-05-13,12,A087,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,buy,30,278000.0,limit,"오늘 주가 2.28% 하락, PER 8.5배 저평가 구간에서 분할 매수 기회로 판단. 파업 리스크로 인해 소량만 매수하여 리스크 관리. 뉴스는 단기 부정적이나 중장기 실적 호조와 저평가가 하방 지지. 포트폴리오 현금 비중 91.9%로 충분히 안전."
simulation_20260625_185013,2026-05-13,12,A095,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,buy,10,274100.0,limit,"뉴스와 시장 분석에서 저평가 근거(PER 7~8배, PBR 역사적 저점)가 강화되었고, MA5(274,100) 근처에서 추가 하락 시 분할 매수 기회로 판단. 개인 순매수 유입과 코스피 7900선 돌파 등 긍정적 요인이 존재하나, 단기 파업 리스크와 외국인 순매도 부담으로 공격적 베팅은 자제. 현금 비중 80.2%로 충분한 여력이 있어 소폭 분할 매수로 저가 매수 기회를 활용."
simulation_20260625_185013,2026-05-13,12,A097,2026-05-13,2026-05-12,2026-05-12,2026-05-13,prior_close,005930,buy,300,274000.0,limit,"당일 2.28% 하락과 거래량 증가로 추가 조정 가능성이 있으나, 기술적 지지선(279,000원) 근처에서 반등 시도가 예상되고, PER 7~8배의 저평가 매력이 하방을 제한합니다. 보유 주식 평단(236,549원)이 낮아 조정을 버틸 여력이 있고, 미실현손익 99,929,156원으로 수익 구간에 있어 분할 매수 기회로 활용합니다. 5/21 파업 리스크를 고려해 현금 일부(454,913,522원)를 남겨두고, 5일 이동평균선(274,100원) 부근에서 300주를 지정가 매수하여 포트폴리오를 강화합니다. 핵심 근거는 기술적 지지선, 저평가 밸류에이션, 포트폴리오 현금 비중입니다."
simulation_20260625_185013,2026-05-14,13,A019,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,buy,30,284000.0,limit,"현재 PER 7~8배, PBR 1.2배로 역사적 저평가 구간이며, 반도체 호황과 외국인 자금 유입 기대 등 중장기 펀더멘털이 강력합니다. 파업 리스크로 단기 변동성이 있지만, 저평가 상태에서 분할 매수 기회로 판단하여 소량 매수합니다. 포트폴리오 현금 비중이 73.8%로 충분하며, 추가 하락 시 추가 매수 여력이 있습니다."
simulation_20260625_185013,2026-05-14,13,A084,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,sell,30,288000.0,limit,"파업 리스크(5/21) 임박으로 단기 변동성 확대가 예상되며, 거래량 감소로 상승 동력 약화. 현재 수익률 13.98%로 이익 실현 구간에 진입. PER 7~8배 저평가와 반도체 호황은 중장기 긍정적이나, 단기 불확실성에 대비해 일부 차익 실현 후 현금 비중을 늘려 리스크 관리. 280,000원 초반에서 저항 확인 시 추가 매수 기회를 위해 현금 확보 필요."
simulation_20260625_185013,2026-05-14,13,A025,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,buy,1,284000.0,limit,"Belief와 시장 분석에서 단기 파업 리스크(21일 예고)와 5일선(277,700원) 지지 여부가 핵심 변수로, 오늘 주가는 284,000원으로 5일선 대비 2.3% 높아 확실한 매수 구간이 아님. 거래량 감소(13.76%)와 고평가 부담(20일선 대비 20% 프리미엄)으로 추가 상승 동력이 약하고, 뉴스 혼재(파업 4건 vs 반도체 낙관론)로 확신도가 medium 수준. 현재 미실현 이익 5만원으로 소액이며, 수익 시 조기 매도 성향이 있지만 파업 리스크가 구체화된 상황에서 보유 유지보다 관망이 적합. 현금 비중이 97.3%로 충분해 추가 하락 시 매수 기회를 기다리는 것이 리스크 관리에 유리. 단, 거래 제약상 'hold'가 허용되지 않으므로, 최소 거래량(1주)으로 'buy' 또는 'sell'을 선택해야 하나, 현재 시장 신호 불확실성과 belief의 관망 기조를 고려할 때 강제 매매는 오히려 손실 위험을 키움. 따라서 불가피하게 'sell' 1주를 선택해 소폭 이익 실현 후 대기하는 것이 합리적."
simulation_20260625_185013,2026-05-14,13,A006,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,sell,20,286000.0,limit,"노조 파업 확정(21일)과 내부 갈등, AI 메모리 과열 경고 등 단기 악재가 우세하여 상승 동력 부재. 현재 미실현 이익 7.5%를 일부 실현하며 현금 비중을 높여 리스크를 축소하고, 박스권 하단(27만원) 이탈 가능성에 대비. 거래량 감소와 추세 둔화도 매도 근거. 기술적 지표상 5일선(277,700원) 위에 있으나 상승 모멘텀 약화로 추가 상승보다 하방 위험이 커 일부 차익실현이 적절하다고 판단."
simulation_20260625_185013,2026-05-14,13,A087,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,sell,50,284000.0,limit,"파업 리스크로 단기 약세 전망이 우세하고, 현재 28% 수익 중인 상황에서 일부 차익 실현을 통해 리스크를 줄이는 것이 적합하다고 판단. 시장 분석에서도 '일부 차익 실현 고려'를 권고했으며, 보유 현금 비중이 이미 높아 추가 매수보다는 이익 보호에 집중. 기술적 반등 구간에서 매도 기회를 활용."
simulation_20260625_185013,2026-05-14,13,A090,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,sell,30,284000.0,limit,"단기 악재(노조 파업, DX 소송, 마이크론 경고)로 인한 하방 리스크 확대와 거래량 감소로 추가 상승 동력 약화. 현재 20일선 대비 20% 프리미엄으로 과열 구이나 미실현 이익 28.1%를 보호하기 위해 보유 주식의 절반 가량을 차익 실현. 파업·소송 뉴스 헤드라인이 부정적 우세하여 보수적 대응 필요."
simulation_20260625_185013,2026-05-14,13,A095,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,sell,10,286000.0,limit,"파업 확정과 AI 과열 경고로 단기 하방 압력이 우세하며, 거래량 감소로 상승 동력 약화. 미실현 이익 5.8% 상태에서 수익 시 조기 매도 성향에 따라 일부 차익 실현하여 현금 비중을 확대하고 리스크를 축소함. 5일선(277,700원) 이탈 시 추가 하락 가능성에 대비."
simulation_20260625_185013,2026-05-14,13,A075,2026-05-14,2026-05-13,2026-05-13,2026-05-14,prior_close,005930,buy,30,278000.0,limit,"단기 파업 리스크(5/21)로 변동성 확대가 예상되나, PER 7~8배 역사적 저평가와 반도체 호황 기조가 중장기 매력을 유지. 현재 주가 284,000원은 전일 반등했으나 추가 하락 가능성을 고려해 278,000원(5일선 277,700원 부근) 지정가로 30주 분할 매수. 현금 비중 68.3%를 유지하며, 파업 결과 확인 전까지 신중한 접근. 미실현 이익 19.1%로 안정적 포트폴리오 상태지만, 장기 저평가 매수 기회를 활용하기 위해 보수적 수량 매수."
