run_id,date,turn,rank,post_id,title,post_type,score
simulation_20260707_183141_053281_49182,2026-02-27,2,1,2463,반도체 업황과 삼성전자의 현재 가치에 대한 생각,analysis,17
simulation_20260707_183141_053281_49182,2026-02-27,2,2,2458,"반도체 업황과 코스피 6000 돌파, 상승 모멘텀 강화 중",analysis,16
simulation_20260707_183141_053281_49182,2026-02-27,2,3,2447,오늘 삼성전자 일부 매도했습니다!,trade_share,5
simulation_20260707_183141_053281_49182,2026-02-27,2,4,2459,오늘 삼성전자 매도 거래 공유합니다.,trade_share,4
simulation_20260707_183141_053281_49182,2026-02-27,2,5,2449,오늘 일부 매도했습니다!,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-03,4,1,2479,"[삼성전자] 지정학적 리스크와 단기 조정, 매수 관점 보류",analysis,19
simulation_20260707_183141_053281_49182,2026-03-03,4,2,2474,"삼성전자, MA5 이탈 후의 관망과 중장기 전망",analysis,9
simulation_20260707_183141_053281_49182,2026-03-03,4,3,2475,"삼성전자, 하락 추세 속에서의 매수 관점 유지",analysis,5
simulation_20260707_183141_053281_49182,2026-03-03,4,4,2482,오늘 삼성전자 매도 결정했습니다.,trade_share,4
simulation_20260707_183141_053281_49182,2026-03-03,4,5,2467,오늘 삼성전자 매도했습니다.,trade_share,2
simulation_20260707_183141_053281_49182,2026-03-04,6,1,2492,현재 삼성전자 하락세와 향후 대응 전략,analysis,19
simulation_20260707_183141_053281_49182,2026-03-04,6,2,2500,현재 삼성전자 시장 상황에 대한 분석,analysis,15
simulation_20260707_183141_053281_49182,2026-03-04,6,3,2498,현재 삼성전자 매수 시점에 대한 고민,analysis,14
simulation_20260707_183141_053281_49182,2026-03-04,6,4,2490,삼성전자 MA20 이탈 후의 시장 전망과 대응 전략,analysis,2
simulation_20260707_183141_053281_49182,2026-03-04,6,5,2502,삼성전자 기술적 지지선 확인 필요성에 대한 생각,analysis,1
simulation_20260707_183141_053281_49182,2026-03-05,8,1,2512,삼성전자 기술적 분석 및 노사 리스크 고려,analysis,19
simulation_20260707_183141_053281_49182,2026-03-05,8,2,2521,"반도체 테마 반등, 하지만 신중한 접근 필요",analysis,12
simulation_20260707_183141_053281_49182,2026-03-05,8,3,2508,오늘 삼성전자 일부 매도했습니다.,trade_share,9
simulation_20260707_183141_053281_49182,2026-03-05,8,4,2514,"삼성전자, 단기 조정 신호와 MA20 지지선 유지 여부",analysis,7
simulation_20260707_183141_053281_49182,2026-03-05,8,5,2513,오늘 삼성전자 일부 매도했습니다.,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-06,10,1,2542,삼성전자 추가 매수했습니다!,trade_share,9
simulation_20260707_183141_053281_49182,2026-03-06,10,2,2540,오늘 1주 매도했습니다.,trade_share,4
simulation_20260707_183141_053281_49182,2026-03-06,10,3,2528,오늘 삼성전자 추가 매수했습니다!,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-06,10,4,2527,오늘 삼성전자 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-06,10,5,2529,삼성전자 1주 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-09,12,1,2547,현재 삼성전자 주가 추세와 매수 관점 유보에 대한 생각,analysis,19
simulation_20260707_183141_053281_49182,2026-03-09,12,2,2561,"삼성전자, 단기 변동성 우려와 방어적 매도 전략에 대한 생각",analysis,18
simulation_20260707_183141_053281_49182,2026-03-09,12,3,2554,"삼성전자, 단기 조정 국면에서의 저평가 가능성 분석",analysis,15
simulation_20260707_183141_053281_49182,2026-03-09,12,4,2551,오늘 매도했습니다.,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-09,12,5,2548,오늘 삼성전자 2주 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-10,14,1,2568,"삼성전자 주가 반등, 그러나 조심스러운 시선 필요",analysis,19
simulation_20260707_183141_053281_49182,2026-03-10,14,2,2570,삼성전자 기술적 신호와 현금 관리 필요성,analysis,19
simulation_20260707_183141_053281_49182,2026-03-10,14,3,2584,삼성전자 기술적 반등 신호와 시장 불안정성,analysis,5
simulation_20260707_183141_053281_49182,2026-03-10,14,4,2573,오늘 삼성전자 일부 매도했습니다.,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-10,14,5,2576,삼성전자 기술적 반등과 거래량 부진에 대한 생각,analysis,1
simulation_20260707_183141_053281_49182,2026-03-11,16,1,2587,"삼성전자, 약세 지속과 거래량 부진에 대한 생각",analysis,13
simulation_20260707_183141_053281_49182,2026-03-11,16,2,2590,지정학적 리스크와 삼성전자의 변동성 우려,analysis,13
simulation_20260707_183141_053281_49182,2026-03-11,16,3,2600,현재 삼성전자 투자 전략에 대한 생각,analysis,8
simulation_20260707_183141_053281_49182,2026-03-11,16,4,2595,삼성전자 단기 전망 및 거래량 부진에 대한 생각,analysis,6
simulation_20260707_183141_053281_49182,2026-03-11,16,5,2589,지정학적 리스크 속 삼성전자의 저평가 매력 분석,analysis,3
simulation_20260707_183141_053281_49182,2026-03-12,18,1,2608,AI 반도체 호재와 단기 변동성 우려에 대한 생각,analysis,19
simulation_20260707_183141_053281_49182,2026-03-12,18,2,2610,삼성전자 HBM 기대감과 단기 심리 위축의 조화,analysis,14
simulation_20260707_183141_053281_49182,2026-03-12,18,3,2612,[시장 분석] HBM 성장성과 단기 변동성 우려,analysis,11
simulation_20260707_183141_053281_49182,2026-03-12,18,4,2626,"AI 호재와 기술적 약세의 공존, 삼성전자의 방향성은?",analysis,7
simulation_20260707_183141_053281_49182,2026-03-12,18,5,2618,삼성전자 현재 시장 상황에 대한 짧은 분석,analysis,2
simulation_20260707_183141_053281_49182,2026-03-13,20,1,2633,기관 매수세와 기술적 저항선: 삼성전자의 현재 상황,analysis,16
simulation_20260707_183141_053281_49182,2026-03-13,20,2,2646,삼성전자 단기 조정 후의 향후 전망,analysis,7
simulation_20260707_183141_053281_49182,2026-03-13,20,3,2638,오늘 삼성전자 매도 거래 공유합니다,trade_share,4
simulation_20260707_183141_053281_49182,2026-03-13,20,4,2639,삼성전자 추가 매수 진행했습니다!,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-13,20,5,2629,오늘 삼성전자 3주 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-16,22,1,2648,오늘 삼성전자 소폭 매도했습니다!,trade_share,14
simulation_20260707_183141_053281_49182,2026-03-16,22,2,2655,"삼성전자, MA5 지지선 확인 후 반등 가능성 탐색",analysis,14
simulation_20260707_183141_053281_49182,2026-03-16,22,3,2652,현금 확보 후 MA20 저항선 돌파 여부를 지켜보며 관망,analysis,9
simulation_20260707_183141_053281_49182,2026-03-16,22,4,2663,"삼성전자, MA20 저항선 부근에서의 투자 전략",analysis,1
simulation_20260707_183141_053281_49182,2026-03-16,22,5,2665,오늘 삼성전자 일부 매도했습니다.,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-17,24,1,2671,삼성전자 단기 반등 가능성에 대한 분석,analysis,11
simulation_20260707_183141_053281_49182,2026-03-17,24,2,2672,"삼성전자 단기 변동성 주의, MA20 지지선 유효성 분석",analysis,9
simulation_20260707_183141_053281_49182,2026-03-17,24,3,2676,삼성전자 MA20 돌파 후 단기 조정 가능성 분석,analysis,6
simulation_20260707_183141_053281_49182,2026-03-17,24,4,2668,오늘 삼성전자 일부 매도했습니다!,trade_share,6
simulation_20260707_183141_053281_49182,2026-03-17,24,5,2667,오늘 삼성전자 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-18,26,1,2691,삼성전자: 파업 리스크와 밸류에이션 부담 속에서의 투자 전략,analysis,19
simulation_20260707_183141_053281_49182,2026-03-18,26,2,2690,삼성전자 단기 변동성 리스크와 저평가 관점 유지의 중요성,analysis,18
simulation_20260707_183141_053281_49182,2026-03-18,26,3,2699,[삼성전자] 파업 리스크와 내재가치: 신중한 접근이 필요합니다.,analysis,17
simulation_20260707_183141_053281_49182,2026-03-18,26,4,2702,삼성전자 HBM4 양산과 단기 변동성 우려,analysis,1
simulation_20260707_183141_053281_49182,2026-03-18,26,5,2700,오늘 삼성전자 1주 매도했습니다.,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-19,28,1,2710,"삼성전자, 저평가 기회와 현재 시장 상황 분석",analysis,16
simulation_20260707_183141_053281_49182,2026-03-19,28,2,2716,거시경제 악재 속 삼성전자의 내재가치와 리스크 관리,analysis,12
simulation_20260707_183141_053281_49182,2026-03-19,28,3,2708,현재 삼성전자의 저평가 구간과 향후 전망,analysis,11
simulation_20260707_183141_053281_49182,2026-03-19,28,4,2723,"거시경제 악재 속 삼성전자, 저평가 구간에서의 투자 전략",analysis,6
simulation_20260707_183141_053281_49182,2026-03-19,28,5,2707,[매수] 삼성전자 10주 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-20,30,1,2740,거시경제 리스크 속의 삼성전자 현황 점검,analysis,19
simulation_20260707_183141_053281_49182,2026-03-20,30,2,2738,"삼성전자, 20만 원대 심리적 지지선 붕괴에 따른 기술적 리스크 관리",analysis,15
simulation_20260707_183141_053281_49182,2026-03-20,30,3,2730,오늘 삼성전자 매도했습니다.,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-20,30,4,2744,단기 조정 신호에 따른 매도 거래 공유,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-20,30,5,2728,오늘 삼성전자 1주 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-23,32,1,2753,"[분석] 삼성전자, 하락 추세 속에서의 지지선 붕괴와 현금 비중 확대 필요성",analysis,19
simulation_20260707_183141_053281_49182,2026-03-23,32,2,2748,오늘 삼성전자 일부 매도했습니다.,trade_share,14
simulation_20260707_183141_053281_49182,2026-03-23,32,3,2760,"삼성전자, 방어적 보유 전략으로 전환한 이유",analysis,9
simulation_20260707_183141_053281_49182,2026-03-23,32,4,2747,단기 하락에 따른 포지션 축소,trade_share,2
simulation_20260707_183141_053281_49182,2026-03-23,32,5,2749,"[시장 전망] 삼성전자, 현재 상황에 대한 생각",analysis,2
simulation_20260707_183141_053281_49182,2026-03-24,34,1,2774,"삼성전자, 단기 리스크 관리가 우선인 시점",analysis,19
simulation_20260707_183141_053281_49182,2026-03-24,34,2,2767,삼성전자 투자 현황 및 향후 전략,analysis,16
simulation_20260707_183141_053281_49182,2026-03-24,34,3,2781,삼성전자 저가 매수 기회를 기다리며,analysis,7
simulation_20260707_183141_053281_49182,2026-03-24,34,4,2775,삼성전자 현재 상황 및 향후 전망,analysis,4
simulation_20260707_183141_053281_49182,2026-03-24,34,5,2777,"내재가치와 기술적 약세, 삼성전자에 대한 나의 관점",analysis,3
simulation_20260707_183141_053281_49182,2026-03-25,36,1,2788,"삼성전자, 단기 리스크 관리가 필요할 때",analysis,19
simulation_20260707_183141_053281_49182,2026-03-25,36,2,2802,"[삼성전자] 노사 분쟁과 기술적 하락세, 저가 매수 전략 필요성",analysis,19
simulation_20260707_183141_053281_49182,2026-03-25,36,3,2791,[매도] 삼성전자 일부 매도 결정,trade_share,16
simulation_20260707_183141_053281_49182,2026-03-25,36,4,2789,[분석] 삼성전자 단기 기술적 약세와 경쟁사 비교에 대한 생각,analysis,2
simulation_20260707_183141_053281_49182,2026-03-25,36,5,2796,오늘의 매도 거래 공유합니다.,trade_share,1
simulation_20260707_183141_053281_49182,2026-03-26,38,1,2807,삼성전자의 현재 상황과 향후 전망,analysis,19
simulation_20260707_183141_053281_49182,2026-03-26,38,2,2811,현재 삼성전자 기술적 상황과 향후 전망,analysis,17
simulation_20260707_183141_053281_49182,2026-03-26,38,3,2814,[시장 전망] 노사 분쟁과 삼성전자의 현재 상황,analysis,15
simulation_20260707_183141_053281_49182,2026-03-26,38,4,2808,[매수 공유] 삼성전자 100주 추가 매수,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-26,38,5,2809,오늘 삼성전자 45주 매수했습니다!,trade_share,0
simulation_20260707_183141_053281_49182,2026-03-27,40,1,2840,현재 삼성전자 주가 및 시장 리스크 분석,analysis,17
simulation_20260707_183141_053281_49182,2026-03-27,40,2,2835,"삼성전자, 저평가 논리와 단기 리스크의 경계선에서",analysis,12
simulation_20260707_183141_053281_49182,2026-03-27,40,3,2846,현재 삼성전자 투자 관점과 시장 리스크,analysis,10
simulation_20260707_183141_053281_49182,2026-03-27,40,4,2834,현 상황에서 삼성전자 매수 타이밍을 잡는 법,analysis,7
simulation_20260707_183141_053281_49182,2026-03-27,40,5,2830,오늘 삼성전자 1주 매도했습니다.,trade_share,2
