run_id,date,turn,subturn,agent_id,decision_date,market_features_date,news_start_date,news_start_time,news_max_date,news_end_time,execution_date,information_mode,stock_code,action,quantity,reason
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A002,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"주가 조정 (210,000 원) 으로 내재가치 접근성이 개선되었고, 국민연금 매수 신호 등 기관 매수세가 하방을 지지하여 가치투자 관점에서 매수 기회로 판단. 현금 100% 보유 상태이므로 거래 제약 범위 내에서 집중 투자 성향을 반영하여 진입."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A001,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,200,"21 만원대 저평가 구간 진입, AI 수요 및 반도체 사이클 회복 기대. 초기 투자이므로 신중하게 진입하되 집중 투자 성향 반영."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A003,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"국민연금 매도 중단과 정부 지원, AI 수요 증가 등 펀더멘털을 뒷받침하는 긍정적 신호가 다수 확인되었습니다. 현재 주가는 내재가치 대비 매력적이며, 단기 변동성은 상승 여력으로 간주합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A004,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"헤드라인 스캔 결과 'AI', '국민연금' 키워드 호재 확인. 기술적 지표 (MA5 지지) 와 일치하여 매수 신호로 판단. 초기 진입 시 현금 50% 제한 내에서 집중 투자 성향을 반영하여 매수."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A005,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,200,"전일 종가 대비 3.6% 하락한 210,000 원은 매수 진입의 유리한 진입점 (Pullback) 으로 판단됨. 국민연금 매도 중단 등 기관 지지로 하방 리스크가 제한되었으나, 밸류에이션 우려로 최대 허용 금액 대비 84% 수준인 200 주를 매수하여 진입."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A008,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"상승 추세 내 단기 조정 (Pullback) 구간으로 판단되며, 기술적 지지선 (MA5) 부근에서 매수 기회로 해석됨. 고위험 고수익 선호 성향에 따라 현금 50% 한도 내에서 최대 수량 진입. AI 호재 및 기관 매수 유입 등 긍정적 뉴스 흐름 반영."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A007,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"21 만 원의 단기 조정 시점에 정책 지원과 기관 수급이 내재가치를 뒷받침하여 저평가 구간으로 판단됩니다. 과거 성과 부진으로 신중함을 유지하되, 가치투자 관점에서 허용 범위 내에서 집중 매수합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A009,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,50,"MA5 지지선 유지로 중기 추세는 유효하나, 뉴스 혼재로 단기 방향성 불명확. 과거 성과 부진으로 신중을 기해 제한적 수량으로 진입."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A010,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"21 만원대 저평가 구간 진입 기회. 정부 지원 및 기관 매수세로 하방 경직성 확보, AI 수요와 환율 개선 등 중장기 상승 모멘텀 유지. 가치평가 지표에 기반한 매수 결정."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A011,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,반도체 사이클 회복과 AI 수요 증가로 인한 저평가 매수 기회로 판단. 기관 매수 유입과 하방 지지 요인이 확인되어 집중 투자 전략에 따라 최대 허용 범위 내에서 진입.
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A006,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"MA5 지지선 방어와 기관 매수세, AI 수요 증가로 상승 모멘텀 확인. 초기 진입 시 집중 투자 성향을 반영하되 현금 비율 제한 내에서 최대 수량 매수."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A013,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"반도체 업황 회복과 기관 매수세 유입으로 상승 모멘텀이 강하며, MA5 지지선 확보로 22 만 원 돌파 가능성이 높음. 고위험 고수익 성향에 따라 허용 범위 내에서 집중 매수."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A012,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,200,전일 대비 3.7% 하락한 조정 구간에서 기관 매수세와 AI 호재가 확인되어 분할 매수 진입. 기술적 지표는 우상향 유지 중이나 실물경제 괴리 우려로 전량 매수보다는 현금 여력 확보.
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A014,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"전일 조정 (-3.67%) 후 MA5 지지선 부근 진입, AI/반도체 호조 등 긍정적 헤드라인 확인. 현금 100% 보유로 진입 부담 없음."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A016,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,200,"210,000 원이 5 일 이동평균선 부근에서 지지 가능성을 보이며, 저평가 신호가 있으나 경쟁사 리스크로 인해 신중한 진입이 필요합니다. 가치 투자 관점에서 매수 기회를 포착합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A018,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"MA5 돌파 및 AI 수요 증가로 상승 모멘텀이 강하며, 저평가 구간으로 판단됨. 고위험 선호 및 집중 투자 성향에 따라 허용 최대 금액 (5000 만 원) 까지 매수 진입."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A015,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,100,"중장기 상승 추세와 AI 수요 증가를 긍정적으로 평가하나, 밸류에이션 지표 불확실성으로 인해 초기 진입은 제한적으로 진행합니다. 단기 조정된 가격을 매수 기회로 활용하되 현금 여력을 확보합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A017,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,100,"장기 상승 추세 (MA20) 는 유지되나, 단기 조정 및 거시 리스크로 인해 불확실성 존재. 안정적 자산 선호 성향에 따라 제한적 매수로 진입."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A019,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"가치 투자 관점에서 21 만 원대 진입이 매력적이므로, 기관 매수세와 하방 경직성을 고려하여 분할 매수의 첫 단계로 최대 허용 금액 (50%) 을 활용합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A021,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,기술적 지지선 (21 만 원) 확인과 상승 추세 유지 신호에 따라 매수 타이밍으로 판단. 초기 진입 단계이므로 현금 50% 한도 내에서 진입하여 추세를 따르되 리스크를 분산함.
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A023,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"주가·실물 괴리 헤드라인과 기관 매수 지지로 저평가 구간 판단, 현금 100% 보유 상태이므로 진입 타이밍 최적."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A020,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"기술적 지표 (MA5 돌파) 와 뉴스 (ETF 유입, 국민연금 수급 안정) 가 일치하여 매수 신호가 강력함. 고위험 고수익 성향과 높은 신뢰도에 따라 제한된 범위 내에서 최대한 진입."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A022,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,150,"제주에서 혼자 투자하며 뉴스를 많이 접할수록 불안감이 커지지만, 장기적인 AI 수요와 정부 지원은 확실하다고 판단합니다. 오늘 주가 조정은 가치투자 관점에서 매수 기회로 활용하되, 과열 우려로 인해 전일 대비 매수 수량을 제한합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A024,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,MA5 지지선 확인 및 AI 호재로 상승 추세 지속 전망에 따라 고위험 고수익 성향에 맞춰 매수합니다.
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A025,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"기술적 지표 (MA5 상회) 와 기관 매수세, AI 호재를 근거로 상승 추세에 진입합니다. 초기 진입 단계이므로 최대 허용 비율 (50%) 내에서 집중 투자합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A026,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,238,"공시가 210,000 원은 MA5 지지선 위에서 조정받은 저가 구간으로 판단됩니다. AI 반도체 수요 증가와 울산 지역 공장 지원 등 호재가 있으며, 가치 투자 관점에서 내재가치 대비 저평가되어 진입합니다. 집중 투자 성향에 따라 포트폴리오 핵심 자산으로 매수합니다."
simulation_20260714_234642_057937_16851,2026-02-27,1,am,A027,2026-02-27,2026-02-26,2026-02-26,15:30,2026-02-27,08:59,2026-02-27,pre_close_cutoff,005930,buy,200,"5 일 이동평균선 위에 주가가 견고하게 지지하고 있으나, 전일 대비 하락과 뉴스 호재의 괴리로 신중합니다. 과거 성과가 낮아 손절 원칙을 준수하며, 현금의 50% 한도 내에서 제한적으로 매수합니다."
